KRX:005930,12-Sep-16,1575000,1465000,-6.984126984,product recall,http://www.cnbc.com/2016/09/12/samsung-note-7-recall-more-than-14-billion-wiped-off-shares-as-crisis-rages-on.html,http://www.reuters.com/article/southkorea-markets-midday-idUSL3N1BO1BJ,http://gizmodo.com/samsungs-galaxy-note-7-recall-is-a-nightmare-so-far-1786448890,https://qz.com/779270/samsung-has-lost-26-billion-in-value-since-it-recalled-the-galaxy-note-7/,http://money.cnn.com/2016/09/12/technology/samsung-note-7-recall-battery-fires-stock/index.html,http://fortune.com/2016/09/12/galaxy-note7-explodes-boy/,http://time.com/4487359/samsung-galaxy-note-7-recall-stock/,https://www.theinquirer.net/inquirer/news/2470429/samsung-to-remotely-deactivate-galaxy-note-7-handsets-after-six-year-old-injured,http://money.cnn.com/2016/09/12/technology/samsung-note-7-recall-battery-fires-stock/index.html,http://www.cnbc.com/2016/09/12/samsung-note-7-recall-more-than-14-billion-wiped-off-shares-as-crisis-rages-on.html,http://www.telegraph.co.uk/technology/2016/09/12/exploding-samsung-note-7-sets-jeep-on-fire-how-to-check-your-pho/,http://www.androidauthority.com/investors-finally-realized-bad-situation-samsung-715945/,http://www.marketwatch.com/story/samsungs-stock-plunges-to-biggest-ever-price-decline-but-analysts-see-a-bottom-2016-09-12,https://www.forbes.com/sites/andrewbender/2016/09/12/exploding-batteries-get-samsung-galaxy-note-7-barred-from-airplanes/#19cc8f2e2359,https://blogs.wsj.com/riskandcompliance/2016/09/12/crisis-of-the-week-samsung-and-the-exploding-phone-batteries/
KRX:005930,10-Oct-16,1680000,1545000,-8.035714286,product recall,http://www.cnbc.com/2016/10/10/shares-of-apples-stock-tick-higher-amid-samsung-woes.html,https://www.nytimes.com/2016/10/11/business/samsung-galaxy-note-fires.html?_r=0,https://www.bloomberg.com/news/articles/2016-10-10/samsung-s-mounting-crisis-is-an-opportunity-for-apple-and-google,http://fortune.com/2016/10/10/timeline-samsun-galaxy-note-recall-crisis/,https://www.theverge.com/2016/10/10/13236532/samsung-galaxy-note-7-stop-sale-recall,https://www.nytimes.com/2016/10/11/business/samsung-galaxy-note-fires.html,https://www.usatoday.com/story/tech/columnist/baig/2016/10/10/turn-off-your-galaxy-note-7-right-now-cpsc-says/91874652/,http://www.bbc.com/news/technology-37605948,http://www.npr.org/sections/thetwo-way/2016/10/10/497439060/samsung-halts-production-of-galaxy-note-7-smartphones,http://money.cnn.com/2016/10/10/technology/samsung-galaxy-note-7-turn-off/index.html,http://www.cnbc.com/2016/10/09/samsung-has-temporarily-suspended-production-of-galaxy-note-7-report.html,https://www.theguardian.com/technology/2016/oct/10/samsung-halts-production-galaxy-note-7-phone-battery-fires,,,
KRX:005930,12-Feb-17,1920200,1859300,-3.171544631,malpractice investigation,http://english.yonhapnews.co.kr/national/2017/02/12/0302000000AEN20170212002600315.html,http://www.koreatimes.co.kr/www/nation/2017/02/251_223834.html,http://www.bbc.co.uk/news/business-38952744,http://www.bbc.co.uk/news/business-38952744,http://www.businesstimes.com.sg/government-economy/samsung-heir-to-be-quizzed-again-over-corruption-scandal,http://www.reuters.com/article/us-southkorea-politics-samsung-group-idUSKBN15S01Y,http://www.cnbc.com/2017/02/12/samsung-group-chief-appears-at-south-korea-special-prosecutors-office.html,https://www.thestar.com/news/world/2017/02/12/south-korean-prosecutors-question-samsung-heir-over-bribery-allegations.html,http://www.marketwatch.com/story/samsung-heir-questioned-again-in-korean-corruption-investigation-2017-02-12,http://www.aljazeera.com/news/2017/02/south-korea-summons-samsung-chief-graft-case-170213044510484.html,,,,,
KRX:005930,1-Mar-17,1923400,1964200,2.121243631,product rumour,http://www.dailymail.co.uk/sciencetech/article-4271638/Final-image-Samsung-s-make-break-Galaxy-S8-LEAKED.html,http://fortune.com/2017/03/01/samsung-galaxy-s8-leak/,https://www.cnet.com/news/samsung-galaxy-s8-complete-render-leak/,http://fortune.com/2017/03/01/samsung-electric-product-quality-improvement/,http://bgr.com/2017/03/01/galaxy-s8-leaked-images-specs-exclusive/,https://www.thesun.co.uk/news/2983798/samsung-s8-leaks-finally-reveal-smartphone-in-all-its-glory/,https://www.forbes.com/sites/ewanspence/2017/03/01/samsung-galaxy-s8-press-images-leak/#61373ff64bb1,https://www.thesun.co.uk/news/2983798/samsung-s8-leaks-finally-reveal-smartphone-in-all-its-glory/,http://bgr.com/2017/03/01/galaxy-s8-leaked-images-specs-exclusive/,https://www.cnet.com/news/samsung-galaxy-s8-complete-render-leak/,http://www.independent.co.uk/life-style/gadgets-and-tech/news/samsung-galaxy-s8-launch-first-image-smartphone-leaked-mwc-2017-design-infinity-display-a7605276.html,,,,
KRX:005930,20-Jun-17,2316800,2396900,3.457354972,product launch,https://www.reuters.com/article/us-samsung-elec-smartphones-idUSKBN19B0W0,http://www.pcmag.com/news/354436/samsung-expected-to-launch-galaxy-note-8-in-august,http://fortune.com/2017/06/20/samsung-galaxy-note-8-launch/,http://www.dailymail.co.uk/sciencetech/article-4622450/Samsung-launch-Galaxy-Note-8-August.html,https://www.engadget.com/2017/06/20/samsung-galaxy-note-8-launch-in-august/,https://www.theverge.com/circuitbreaker/2017/6/20/15841660/samsung-galaxy-note-8-august-announcement-rumor-report,,,,,,,,,
KRX:005930,15-Sep-17,2501900,2611600,4.384667653,product launch,https://www.forbes.com/sites/ianmorris/2017/09/15/5-reasons-to-buy-the-samsung-galaxy-note-8/#3754203a5284,https://www.theverge.com/circuitbreaker/2017/9/15/16308132/samsung-galaxy-note-8-for-sale-buy-now,https://www.engadget.com/2017/09/15/samsung-galaxy-note-8-stores-today/,http://www.techradar.com/news/samsung-galaxy-note-8-is-in-stores-today,https://www.cnet.com/news/samsung-says-galaxy-note-8-is-about-love-not-productivity/,,,,,,,,,,
KRX:005930,10-Oct-17,2554700,2672000,4.591537167,positive outlook,http://fortune.com/2017/10/04/samsung-apple-profits-iphonex/,https://www.phoneworld.com.pk/iphone-x/,https://www.theverge.com/circuitbreaker/2017/10/2/16404430/samsung-iphone-x-galaxy-s8-screen-components-money-revenue-display,https://www.wsj.com/articles/why-apple-rival-samsung-also-wins-if-iphone-x-is-a-hit-1506936602,http://www.foxbusiness.com/features/2017/10/03/samsung-to-benefit-if-iphone-x-is-success-wsj.html,https://tribune.com.pk/story/1519268/samsung-note-8-beats-iphone-8-speed-test/,,,,,,,,,
NYSE:VZ,1/23/2017,52.43,49.8,-5.016212092,earnings miss,http://www.foxbusiness.com/markets/2017/01/23/verizon-stock-downgraded-what-need-to-know.html,http://markets.businessinsider.com/news/stocks/verizon-stock-price-january-24-2017-2017-1-1001690845,http://www.reuters.com/article/us-verizon-results-idUSKBN1581GM,http://fortune.com/2017/01/24/verizon-q4/,https://www.bloomberg.com/news/articles/2017-01-24/verizon-misses-profit-estimates-as-holiday-promotions-take-toll,http://www.marketwatch.com/story/verizon-revenue-dips-on-decline-in-new-additions-2017-01-24-154851839,http://www.investors.com/news/technology/verizon-stock-falls-eps-revenue-outlook-more-of-the-same/,https://www.thestreet.com/story/13963188/1/verizon-misses-fourth-quarter-earnings-estimates-as-investors-await-details-on-yahoo-deal.html,https://www.usatoday.com/story/tech/news/2017/01/24/verizon-shares-dip-q4-earnings-miss/96974284/,http://www.marketwatch.com/story/verizon-shares-drop-more-than-2-after-company-misses-q4-profit-expectations-2017-01-24,http://www.cnbc.com/2017/01/24/verizon-earnings-86-cents-vs-89-cents-estimate.html,,,,
NYSE:VZ,2/17/2017,48.26,49.44,2.445089101,acquisitions,http://www.investopedia.com/news/verizon-buys-skyward-expands-drone-iot-offerings/,http://seekingalpha.com/article/4047179-verizon-acquires-skyward-drone-operations-management-system,https://techcrunch.com/2017/02/16/verizon-buys-skyward-a-drone-operations-company/,http://www.eweek.com/mobile/verizon-acquires-drone-operations-management-vendor-skyward,https://www.mobileworldlive.com/featured-content/home-banner/verizon-buys-drone-management-firm-to-boost-iot/,https://www.expouav.com/news/latest/bringing-skyward-drone-operations-management-platform-verizon-internet-things-iot-portfolio/,,,,,,,,,
NYSE:VZ,7/27/2017,44.4,47.81,7.68018018,subscriber increase,https://techcrunch.com/2017/07/27/verizon-q2/,https://www.reuters.com/article/us-verizon-results/verizon-quarterly-subscriber-additions-top-estimates-shares-up-idUSKBN1AC1M8,http://variety.com/2017/biz/news/verizon-q2-2017-earnings-1202508393/,https://www.cnbc.com/2017/07/27/verizon-earnings-q2-2017.html,https://www.fool.com/investing/2017/07/27/unlimited-plans-help-boost-verizon-subscriber-figu.aspx,http://www.crainsnewyork.com/article/20170727/TECHNOLOGY/170729897/verizon-shares-rise-as-it-adds-more-wireless-customers,http://www.channelpartnersonline.com/2017/07/27/unlimited-data-plans-help-verizon-beat-q2-expectations/,https://www.cnet.com/news/verizon-keeps-top-spot-as-best-performing-network/,http://fortune.com/2017/07/26/verizon-rootmetrics-tmobile-sprint/,https://www.forbes.com/sites/greatspeculations/2017/07/26/verizon-q2-preview-impact-of-unlimited-plans-in-focus/#46191a3c6c30,,,,,
NYSE:VZ,10/6/2017,49.86,48.79,-2.146008825,dividend,http://kldaily.com/as-verizon-communications-inc-vz-shares-declined-park-national-corp-has-boosted-by-4-95-million-its-holding/,,,,,,,,,,,,,,
NYSE:VZ,10/19/2017,48.12,49.73,3.345802161,earning reports,https://www.cnbc.com/2017/10/19/verizon-earnings-q3-2017.html,https://www.usatoday.com/story/tech/news/2017/10/19/verizon-sees-more-signs-pay-tv-cord-cutting/779249001/,http://nypost.com/2017/10/19/verizon-subscriptions-spike-after-unlimited-data-offer/,,,,,,,,,,,,
NASDAQ:YHOO,1/24/2017,41.99,43.99,4.763038819,earnings,http://markets.businessinsider.com/news/stocks/yahoo-stock-price-january-24-2017-2017-1-1001690347,http://finance.yahoo.com/news/yahoo-earnings-boost-share-price-122002019.html,http://www.cnbc.com/2017/01/23/yahoo-to-report-fourth-quarter-q4-2016-earnings.html,https://www.recode.net/2017/1/23/14363042/last-yahoo-earnings-beats-expectations,,,,,,,,,,,
NASDAQ:YHOO,2/15/2017,45,45.69,1.533333333,acquisitions,http://www.cnbc.com/2017/02/15/yahoo-rallies-amid-report-verizon-said-to-tentatively-reached-revised-deal.html,https://www.wsj.com/articles/verizon-yahoo-near-revised-deal-that-cuts-price-of-tech-firm-by-about-300-million-1487175822,https://www.bloomberg.com/news/articles/2017-02-15/verizon-said-to-reach-revised-price-for-yahoo-in-wake-of-hacks,https://www.usatoday.com/story/tech/news/2017/02/15/yahoo-revised-verizon-deal/97941838/,http://www.reuters.com/article/us-yahoo-m-a-verizon-idUSKBN15U21R,https://www.forbes.com/sites/briansolomon/2017/02/15/verizon-and-yahoo-set-to-revise-deal-with-300-million-haircut/#c6081af5c0c1,https://www.theverge.com/2017/2/15/14624368/verizon-yahoo-acquisition-offer-250-million-cut,,,,,,,,
NASDAQ:YHOO,2/21/2017,45.09,46.22,2.506098913,acquisitions,https://www.bloomberg.com/news/articles/2017-02-21/verizon-said-to-reach-deal-for-lowered-yahoo-price-after-hacks,https://techcrunch.com/2017/02/21/verizon-knocks-350m-off-yahoo-sale-after-data-breaches-now-valued-at-4-48b/,http://www.prnewswire.com/news-releases/verizon-and-yahoo-amend-terms-of-definitive-agreement-300410420.html,http://www.reuters.com/article/us-yahoo-m-a-verizon-idUSKBN1601EK,https://www.nytimes.com/2017/02/21/technology/verizon-will-pay-350-million-less-for-yahoo.html,https://www.washingtonpost.com/news/the-switch/wp/2017/02/21/why-verizon-is-still-buying-yahoo-on-sale-despite-that-epic-security-breach/?utm_term=.1a7741ec88b7,https://www.usnews.com/news/business/articles/2017-02-21/yahoo-salvages-verizon-deal-with-350-million-discount,,,,,,,,
NASDAQ:AABA,8/17/2017,60.65,62.2,2.555647156,riding alibaba's success,http://www.investopedia.com/news/altaba-stock-riding-alibabas-earnings-results/,http://www.investors.com/news/technology/altaba-enjoying-the-ride-as-alibaba-beats-expectations/,http://www.investopedia.com/news/13fs-one-most-popular-stocks-q2-altaba-sec-filing/,,,,,,,,,,,,
NASDAQ:AABA,10/25/2017,66.6,65.65,-1.426426426,,https://www.analystsbuzz.com/2017/10/25/altaba-inc-aaba-24-30-off-from-200-sma/,,,,,,,,,,,,,,
NASDAQ:FB,2/22/2017,133.53,136.66,2.344042537,collaboration,https://www.bloomberg.com/news/articles/2017-02-22/facebook-said-in-talks-to-stream-major-league-baseball-games,http://fortune.com/2017/02/22/facebook-video-tv-mlb/,http://www.reuters.com/article/us-facebook-mlb-idUSKBN1602MY,http://www.thedrum.com/news/2017/02/22/facebook-line-weekly-mlb-match-live-streams,http://www.investors.com/news/live-streamed-baseball-might-be-coming-to-facebook-says-reuters/,http://www.tubefilter.com/2017/02/21/facebook-major-league-baseball-mlb/,https://www.theverge.com/2017/2/21/14693168/facebook-major-league-baseball-streaming-sports-deal,,,,,,,,
NASDAQ:FB,6/8/2017,154.71,149.6,-3.302953914,degraded by analyst,http://www.investors.com/news/technology/forget-fang-goldman-adds-apple-microsoft-faamg-to-tech-leaders/,http://www.businessinsider.com/tech-stocks-are-getting-slammed-2017-6,http://www.cnbc.com/2017/06/09/fang-stocks-slammed-goldman-compares-them-to-tech-bubble.html,,,,,,,,,,,,
NASDAQ:FB,7/26/2017,165.61,170.44,2.91649055,earning reports,https://www.inc.com/sonya-mann/facebook-second-quarter-earnings.html,https://www.cnbc.com/2017/07/26/facebook-earnings-q2-2017.html,https://techcrunch.com/2017/07/26/facebook-earnings-q2-2017/,http://adage.com/article/digital/facebook-brands-ready-6-video-ads/309929/,https://qz.com/1039239/facebook-fb-q2-2017-earnings/,http://blogs.marketwatch.com/thetell/2017/07/26/facebook-earnings-put-instagram-in-focus-amid-shift-in-newsfeed-ads-live-blog/,http://www.nasdaq.com/article/earnings-confirm-facebook-is-better-investment-than-twitter-cm822554,,,,,,,,
NASDAQ:FB,9/25/2017,170.28,163.24,-4.134366925,russian divisive ads,https://www.engadget.com/2017/09/25/russia-linked-facebook-ads-exploited-social-divisions/,http://www.businessinsider.com/russian-linked-facebook-ads-sow-chaos-racial-religious-groups-2017-9,http://nypost.com/2017/09/25/russia-reportedly-bought-thousands-of-politically-charged-facebook-ads/,http://thehill.com/policy/technology/352331-report-russian-facebook-ads-sought-to-stress-racial-divisions,https://www.washingtonpost.com/business/technology/russian-operatives-used-facebook-ads-to-exploit-divisions-over-black-political-activism-and-muslims/2017/09/25/4a011242-a21b-11e7-ade1-76d061d56efa_story.html?utm_term=.42b610e7093e,https://www.cbsnews.com/news/some-russian-facebook-ads-were-meant-to-aggravate-racial-religious-divides-report/,https://globalnews.ca/news/3768756/russia-facebook-election-ads-exploit-u-s-racial-divides/,https://www.cnbc.com/2017/09/25/russian-facebook-ads-targeted-black-lives-matter-muslims-election.html,,,,,,,
NASDAQ:FB,10/19/2017,176.16,174.06,-1.192098093,russian divisive ads,https://www.vox.com/policy-and-politics/2017/10/19/16503380/facebook-google-online-political-ads,https://www.theguardian.com/technology/2017/oct/19/google-facebook-anti-refugee-campaign-secure-america-now,https://www.axios.com/mccains-latest-surprise-regulate-facebook-2498450082.html,https://www.cnbc.com/2017/10/19/facebook-general-counsel-colin-stretch-to-testify-in-russia-probe.html,http://www.slate.com/blogs/future_tense/2017/10/19/google_facebook_and_twitter_and_their_culpability_in_the_2016_election.html,https://www.nytimes.com/2017/10/19/us/politics/facebook-google-russia-meddling-disclosure.html,https://techcrunch.com/2017/10/19/honest-ads-acts-facebook-google-twitter-ads-regulated/,https://www.theregister.co.uk/2017/10/19/senators_seek_disclosure_rules_for_online_political_ads/,https://www.cnet.com/news/mccain-honest-ads-act-looks-to-regulate-online-political-ads/,,,,,,
NASDAQ:NFLX,10/17/2016,99.8,104,4.208416834,earning hit,http://www.cnbc.com/2016/10/17/netflix-reports-q3-earnings.html,http://www.bbc.com/news/business-37685842,https://techcrunch.com/2016/10/17/netflix-shakes-off-weak-subscriber-growth-and-its-stock-is-skyrocketing/,http://www.reuters.com/article/us-netflix-results-idUSKBN12H2DP,http://www.bbc.com/news/business-37685842,http://blogs.marketwatch.com/thetell/2016/10/17/netflix-earnings-expected-to-show-profit-decline-live-blog/,http://money.cnn.com/2016/10/17/technology/netflix-earnings-subscribers/index.html,,,,,,,,
NASDAQ:NFLX,2/11/2017,144.9,140.84,-2.801932367,consumer backlash,https://www.highlandmirror.com/2017-02-13-large-outflow-of-money-witnessed-in-netflix-inc,http://www.livetradingnews.com/netflix-inc-nasdaqnflx-downgraded-pushes-racial-divide-30120.html#.WLf5zdR95ko,https://www.thesun.co.uk/living/2839817/netflix-comedy-dear-white-people-trailer-sparks-furious-backlash-online-with-customers-cancelling-their-accounts-and-branding-it-racist/,http://www.newsday.com/entertainment/tv/dear-white-people-netflix-series-trailer-sparks-boycott-1.13107748,http://thegrio.com/2017/02/11/dear-white-people-cast-respond-to-critics-calling-for-netflix-boycott/,https://townhall.com/notebook/brianl/2017/02/11/netflix-announces-new-series-dear-white-people--shows-their-true-colors-n2284230,,,,,,,,,
NASDAQ:NFLX,7/18/2017,161.03,183.33,13.84835124,earning hit,http://www.prnewswire.com/news-releases/netflix-releases-second-quarter-2017-financial-results-300489214.html,http://www.reuters.com/article/us-netflix-results-idUSKBN1A225E,https://seekingalpha.com/article/4088342-netflix-massive-subscriber-beat-line-revenues,https://www.ft.com/content/7ff016f4-6bd0-11e7-bfeb-33fe0c5b7eaa,https://www.forbes.com/sites/laurengensler/2017/07/18/wall-street-applauds-netflix-content-subscriber-growth/#5ed546ea4455,https://www.theguardian.com/media/2017/jul/18/netflix-tops-100m-subscribers-international-customers-sign-up,http://www.cnbc.com/2017/07/18/netflix-us-subscriber-growth-appears-nearly-saturated-says-analyst.html,http://www.nbc-2.com/story/35914387/nasdaq-zooms-to-record-as-netflix-soars,http://www.theaustralian.com.au/business/wall-street-journal/netflix-surprises-with-subscriber-gains/news-story/0af2430b587a431340b50a2d3edaa4b5,https://www.nytimes.com/reuters/2017/07/18/business/18reuters-usa-stocks.html,http://www.nasdaq.com/article/close-update-nasdaq-hits-record-after-netflix-results-while-goldman-keeps-dow-seeing-red-cm817745,http://www.schaeffersresearch.com/content/ezines/2017/07/18/netflix-helps-nasdaq-to-record-high-goldman-drags-down-dow-jones-industrial-average,http://markets.businessinsider.com/news/stocks/r-us-stocks-banks-drag-sp-dow-lower-netflix-caps-nasdaq-losses-2017-7-1002183418,http://www.baystreet.ca/techinsider/844/Netflix-at-All-Time-Stock-High,
NASDAQ:MSFT,1/26/2017,63.7,65.7,3.139717425,earnings,https://www.smarteranalyst.com/2017/01/26/thursdays-hours-insights-alphabet-inc-googl-microsoft-corporation-msft-wynn-resorts-limited-wynn/,http://www.nasdaq.com/article/microsoft-corporation-q2-earnings-climb-6-20170126-01485,http://www.valuewalk.com/2017/01/microsoft-intel-earnings/,https://www.forbes.com/sites/alexkonrad/2017/01/26/microsoft-posts-strong-fiscal-q2-earnings-beating-consensus-on-cloud-growth/#6e16ca5067c5,http://www.cnbc.com/2017/01/26/microsoft-earnings-q2-2017.html,https://techcrunch.com/2017/01/26/microsoft-q2-2017-earnings/,https://www.recode.net/2017/1/26/14402736/microsoft-earnings-azure-cloud-business-almost-doubled,https://www.nytimes.com/2017/01/26/business/microsoft-q4-earnings.html,https://www.wired.com/2017/01/dont-want-windows-10-zany-hardware-change-mind/,,,,,,
NASDAQ:MSFT,2/9/2017,63.46,64.16,1.103057044,collaboration,http://www.investopedia.com/news/cisco-has-new-hybrid-cloud-microsoft-azure/,http://www.marketwired.com/press-release/cisco-accelerates-hybrid-cloud-adoption-with-integrated-system-microsoft-azure-stack-nasdaq-csco-2194730.htm,http://www.cbronline.com/news/cloud/hybrid/cisco-connects-microsoft-azure-offer-hybrid-cloud/,http://www.zdnet.com/article/microsoft-adds-cisco-ucs-to-short-list-of-servers-that-will-run-azure-stack/,http://www.crn.com/news/networking/300083705/cisco-gets-tighter-with-microsoft-through-new-ucs-azure-offering-aimed-at-hybrid-cloud-acceleration.htm,https://www.sdxcentral.com/articles/news/cisco-joins-microsofts-azure-stack-club/2017/02/,https://rcpmag.com/articles/2017/02/10/cisco-azure-stack-system-partner.aspx,https://blogs.cisco.com/news/cisco-integrated-system-for-microsoft-azure-stack,http://searchnetworking.techtarget.com/news/450412784/Cisco-joins-Microsoft-in-providing-Azure-Stack-services-in-UCS-server,http://www.eweek.com/cloud/cisco-to-produce-azure-stack-hybrid-cloud-systems,,,,,
NASDAQ:MSFT,7/18/2017,72.74,73.97,1.690954083,earning rumours,https://www.forbes.com/sites/greatspeculations/2017/07/19/microsofts-revenues-set-to-improve-as-cloud-services-gain-traction/#2f623ef14ec5,https://www.thestreet.com/story/14235248/1/microsoft-will-have-tremendous-momentum-in-this-giant-business-and-nobody-is-talking-about-it.html,http://investorplace.com/2017/07/microsoft-corporation-msft-stock-will-plow-through-q4-earnings/,https://www.zacks.com/stock/news/268174/3-key-predictions-for-microsofts-q4-earnings-report,,,,,,,,,,,
NASDAQ:MSFT,10/20/2017,77.68,78.46,1.004119464,bullish trend,https://investorplace.com/2017/10/microsoft-corporation-stock-bulls-should-continue-celebration/#.WfMhNWhL_tQ,https://www.equities.com/news/microsoft-corporation-msft-closes-1-16-up-on-the-day-for-october-20,,,,,,,,,,,,,
NASDAQ:MSFT,10/26/2017,78.65,79.22,0.724729816,earning reports,https://www.theverge.com/2017/10/26/16553052/microsoft-q1-2018-earnings-cloud-revenue-milestone,https://www.cnbc.com/2017/10/26/microsoft-earnings-q1-2018.html,https://www.ft.com/content/59b0e6c2-29ee-3c7a-94ac-b552e6fd8937,https://techcrunch.com/2017/10/26/microsoft-easily-beats-the-street-as-its-cloud-run-rate-passes-20b-a-year-early/,https://www.engadget.com/2017/10/26/microsoft-q1-2018/,http://www.theaustralian.com.au/business/technology/microsoft-soars-on-cloud-wave/news-story/87f99c320881c748a1438b0d153b1047,,,,,,,,,
NASDAQ:YNDX,2/16/2017,22.66,24.69,8.958517211,earnings,http://seekingalpha.com/article/4046814-yandex-n-v-yndx-management-q4-2016-results-earnings-call-transcript,http://finance.yahoo.com/news/russias-yandex-sees-2017-revenue-120154139.html,http://www.reuters.com/article/idUSR4N1D903L,https://finance.yahoo.com/news/yandex-posts-4q-profit-145045545.html,http://searchengineland.com/yandex-reports-22-yoy-increase-revenue-q4-2016-269533,,,,,,,,,,
NASDAQ:YNDX,4/27/2017,22.93,24.71,7.762756215,strong outlook,http://www.barrons.com/articles/russias-yandex-up-10-on-earnings-outlook-taxi-news-1493326191,https://www.thestreet.com/story/14107610/1/russia-s-yandex-hikes-2017-revenue-outlook-weighs-dividend-payout.html,https://seekingalpha.com/article/4064831-yandex-clear-potential-growth,http://www.investors.com/news/technology/yandex-earnings-top-with-stock-already-a-buy-after-google-deal/,http://www.reuters.com/article/us-russia-yandex-results-idUSKBN17T1M1,https://www.fool.com/investing/2017/04/27/why-yandex-nv-stock-popped-today.aspx,http://www.reuters.com/article/brief-yandex-q1-2017-revenues-of-rub-idUSASA09KR4,https://seekingalpha.com/article/4066185-yandex-n-v-yndx-management-q1-2017-results-earnings-call-transcript,,,,,,,
NASDAQ:YNDX,7/13/2017,26.48,31.63,19.44864048,merger,https://www.recode.net/2017/7/13/15964142/uber-russia-yandex-merge-company,https://www.washingtonpost.com/news/the-switch/wp/2017/07/13/why-uber-is-merging-with-its-russian-rival/?utm_term=.7b8243e6186d,https://qz.com/1028866/yandex-taxi-yndx-bested-uber-in-russia-it-wasnt-cheap/,https://www.theverge.com/2017/7/13/15963754/uber-yandex-merger-russia,https://www.nytimes.com/2017/07/13/technology/uber-russia-yandex.html,https://www.bloomberg.com/news/articles/2017-07-13/uber-cedes-russia-to-yandex-with-3-7-billion-merger-agreement,https://www.inc.com/associated-press/uber-yandex-merge-russia.html,http://money.cnn.com/2017/07/13/technology/uber-russia-yandex/index.html,https://www.streetinsider.com/Corporate+News/Yandex+%28YNDX%29+%26+Uber+Agree+to+Combine+Ridesharing+Businesses+in+Russia+and+Neighboring+Countries+into+New+Company/13094505.html,http://www.armradio.am/en/2017/07/13/yandex-taxi-uber-agree-to-merge-businesses-in-russia-armenia-and-beyond/,,,,,
NASDAQ:YNDX,9/1/2017,30.01,32.21,7.330889703,boosted by analysts,https://www.benzinga.com/analyst-ratings/analyst-color/17/09/10007842/shares-of-yandex-up-5-73-earlier-hsbc-raised-price-targ,,,,,,,,,,,,,,
NASDAQ:YNDX,10/24/2017,30.8,32.25,4.707792208,earning reports,https://www.fool.com/investing/2017/10/24/yandex-rides-android-gains-to-market-share.aspx,https://seekingalpha.com/news/3303428-yandex-plus-7_5-percent-boosting-guidance-q3-report,https://www.investing.com/analysis/yandex-yndx-in-focus-stock-moves-67-higher-200220938,http://www.streetobserver.com/2017/10/26/yandex-n-v-yndx-performed-0-95-monthly-upward-move/,,,,,,,,,,,
NASDAQ:AMD,7/22/2016,5.22,6.98,33.7164751,earning reports,https://www.fool.com/investing/2016/07/22/why-shares-of-advanced-micro-devices-inc-jumped-14.aspx,https://www.wsj.com/articles/advanced-micro-devices-swings-to-a-profit-1469135996,http://www.marketwatch.com/story/amd-climbs-on-narrower-than-expected-loss-2016-07-21,https://www.extremetech.com/gaming/232204-amd-reports-a-strong-second-quarter-thanks-to-increased-console-sales-preps-zen-for-2017,https://www.forbes.com/sites/greatspeculations/2016/07/22/amd-turns-profitable-at-last-expected-growth-in-all-businesses-to-help-through-year-end/#68894b9f688c,https://amigobulls.com/articles/shorts-are-fleeing-advanced-micro-devices-inc-stock,,,,,,,,,
