new,"[2065.8971821380032, 'JJ']"
first,"[1877.7760039250002, 'JJ']"
last,"[1368.8107819020026, 'JJ']"
strong,"[1046.6524546810003, 'JJ']"
second,"[946.7877812229995, 'JJ']"
high,"[885.3160546630015, 'JJ']"
full,"[835.7181859329996, 'JJ']"
next,"[805.1084621309996, 'JJ']"
much,"[717.8737147429997, 'JJ']"
better,"[680.7844359040005, 'JJR']"
net,"[678.3885882190004, 'JJ']"
good,"[663.5455374499999, 'JJ']"
higher,"[579.8460766149999, 'JJR']"
earli,"[570.924702741, 'JJ']"
short,"[570.806769230001, 'JJ']"
financi,"[532.2428182470001, 'JJ']"
abl,"[517.6745920890002, 'JJ']"
best,"[499.55838060199994, 'JJS']"
recent,"[491.1601667789996, 'JJ']"
russian,"[485.1826080679999, 'JJ']"
due,"[476.59236713599995, 'JJ']"
current,"[469.6318187619996, 'JJ']"
long,"[442.9364592080002, 'JJ']"
low,"[416.0979812569999, 'JJ']"
past,"[405.5605085559996, 'JJ']"
key,"[403.97824475199974, 'JJ']"
signific,"[399.1781958050001, 'JJ']"
big,"[393.3181734980002, 'JJ']"
posit,"[376.7253521570004, 'JJ']"
activ,"[374.9948863669997, 'JJ']"
major,"[350.9791087830002, 'JJ']"
prior,"[348.159477777, 'JJ']"
adjust,"[343.34643763199915, 'JJ']"
import,"[335.6917545020001, 'JJ']"
quarter,"[331.19106286299996, 'JJ']"
avail,"[326.83867915699955, 'JJ']"
littl,"[316.4793294589999, 'JJ']"
chief,"[313.3893508709999, 'JJ']"
like,"[297.2832057750003, 'JJ']"
intern,"[292.11811175399987, 'JJ']"
sever,"[284.15348083499987, 'JJ']"
bullish,"[283.93372008399996, 'JJ']"
month,"[281.89246164299993, 'JJ']"
top,"[268.7124008859998, 'JJ']"
intermedi,"[268.62848804699996, 'JJ']"
live,"[265.743316798, 'JJ']"
lower,"[261.4573176879995, 'JJR']"
unlimit,"[257.18393345000004, 'JJ']"
potenti,"[250.87666815200004, 'JJ']"
user,"[250.82683207499997, 'JJ']"
certain,"[250.1169691480001, 'JJ']"
digit,"[248.50085524699972, 'JJ']"
total,"[245.28320218299945, 'JJ']"
overal,"[243.89717214900006, 'JJ']"
clinic,"[240.59362107299978, 'JJ']"
latest,"[237.66388639499976, 'JJS']"
public,"[233.934083425, 'JJ']"
actual,"[233.68570006099992, 'JJ']"
initi,"[233.09115221399992, 'JJ']"
non,"[232.66367601999949, 'JJ']"
global,"[228.5174530549998, 'JJ']"
narrow,"[223.57511686, 'JJ']"
continu,"[222.96060933599992, 'JJ']"
real,"[222.13177171599997, 'JJ']"
highest,"[221.854574244, 'JJS']"
small,"[221.03299919499992, 'JJ']"
competit,"[220.9005468889999, 'JJ']"
late,"[215.69332264499997, 'JJ']"
joint,"[212.79226965200002, 'JJ']"
aortic,"[210.93348618799993, 'JJ']"
singl,"[210.1137278759999, 'JJ']"
profit,"[204.11913504600005, 'JJ']"
percent,"[201.92012941699994, 'JJ']"
similar,"[201.80760488900003, 'JJ']"
chines,"[201.77087287900005, 'JJ']"
differ,"[201.30325266899985, 'JJ']"
doubl,"[198.67026372699993, 'JJ']"
mani,"[197.7332809720001, 'JJ']"
local,"[196.90946321400003, 'JJ']"
metric,"[196.44907009799994, 'JJ']"
under,"[196.01800289399998, 'JJ']"
mitral,"[194.43556837099982, 'JJ']"
possibl,"[191.04288329499994, 'JJ']"
foreign,"[190.85277298899985, 'JJ']"
stronger,"[183.37112971199997, 'JJR']"
sure,"[179.99706153299974, 'JJ']"
annual,"[179.36772254599998, 'JJ']"
consist,"[175.80240613799995, 'JJ']"
econom,"[166.2140850339999, 'JJ']"
true,"[164.98015141200003, 'JJ']"
futur,"[163.8301295019999, 'JJ']"
whole,"[162.5970934579999, 'JJ']"
less,"[161.76806041300006, 'JJR']"
surgic,"[159.01721841199998, 'JJ']"
largest,"[158.93029326000004, 'JJS']"
conserv,"[157.01189211799996, 'JJ']"
free,"[156.33591839300007, 'JJ']"
prepar,"[155.76923724699992, 'JJ']"
specif,"[155.158980369, 'JJ']"
meaning,"[155.004398611, 'JJ']"
encourag,"[154.75401505099998, 'JJ']"
close,"[153.35291786099987, 'JJ']"
consolid,"[151.31929441599996, 'JJ']"
optimist,"[145.91555270099997, 'JJ']"
effect,"[145.83767510999996, 'JJ']"
constant,"[145.66388107599994, 'JJ']"
least,"[144.66005315499999, 'JJS']"
pre,"[143.60038845399998, 'JJ']"
social,"[142.92569688300003, 'JJ']"
sustain,"[142.351066378, 'JJ']"
autonom,"[142.14563755500012, 'JJ']"
flat,"[138.70466318099994, 'JJ']"
right,"[136.746292881, 'JJ']"
popular,"[136.699218357, 'JJ']"
general,"[136.348729532, 'JJ']"
consecut,"[136.287862401, 'JJ']"
broad,"[134.851021757, 'JJ']"
accur,"[134.69010534900002, 'JJ']"
stabl,"[134.002150714, 'JJ']"
daili,"[133.252099335, 'JJ']"
except,"[133.05396354700002, 'JJ']"
follow,"[131.481875296, 'JJ']"
smaller,"[130.920818993, 'JJR']"
difficult,"[129.40983752200003, 'JJ']"
solid,"[127.05685472200003, 'JJ']"
main,"[126.62877962800003, 'JJ']"
domest,"[126.46808409300003, 'JJ']"
increas,"[126.13516130200001, 'JJ']"
addit,"[124.06664042799987, 'JJ']"
great,"[123.584871814, 'JJ']"
organ,"[123.48286601700002, 'JJ']"
tough,"[122.40427896599999, 'JJ']"
convert,"[119.70160026200001, 'JJ']"
near,"[118.98428865200003, 'JJ']"
robust,"[118.824259226, 'JJ']"
european,"[117.66676748499998, 'JJ']"
earlier,"[117.30953093300002, 'JJR']"
confid,"[117.061467232, 'JJ']"
impress,"[114.16987149500004, 'JJ']"
success,"[113.38922602200002, 'JJ']"
content,"[113.194578476, 'JJ']"
faster,"[111.89448409, 'JJR']"
portal,"[110.48191876299998, 'JJ']"
attract,"[110.222590607, 'JJ']"
previous,"[109.85474826199999, 'JJ']"
independ,"[109.76625323000002, 'JJ']"
easier,"[109.519005109, 'JJR']"
fundament,"[108.34026926400003, 'JJ']"
oper,"[105.95413198200005, 'JJ']"
beat,"[105.43140471000002, 'JJ']"
interest,"[105.24061079900004, 'JJ']"
closer,"[105.21902714900003, 'JJR']"
year,"[104.46516489099999, 'JJ']"
princip,"[102.26434912600001, 'JJ']"
quick,"[102.183374391, 'JJ']"
tradit,"[99.31198711999997, 'JJ']"
minimum,"[99.215379445, 'JJ']"
cost,"[99.15579358800001, 'JJ']"
indiscern,"[99.13187955999997, 'JJ']"
valuabl,"[98.52648452700001, 'JJ']"
deep,"[97.76797549900002, 'JJ']"
sharp,"[95.140404252, 'JJ']"
upbeat,"[94.66215564, 'JJ']"
massiv,"[94.36437901800004, 'JJ']"
patient,"[93.99826414, 'JJ']"
expect,"[93.47869184699998, 'JJ']"
natur,"[92.81811266400003, 'JJ']"
particular,"[91.38899543399998, 'JJ']"
increment,"[91.350567329, 'JJ']"
compar,"[90.45839573200001, 'JJ']"
combin,"[89.8155173, 'JJ']"
former,"[88.90039689100003, 'JJ']"
intellectu,"[88.325692306, 'JJ']"
upcom,"[87.75238989, 'JJ']"
tricuspid,"[87.52788390600006, 'JJ']"
regulatori,"[87.28280416600006, 'JJ']"
onlin,"[86.66195863000002, 'JJ']"
report,"[85.95994603900002, 'JJ']"
unusu,"[85.936436148, 'JJ']"
bottom,"[85.84101256700002, 'JJ']"
cautious,"[84.048389241, 'JJ']"
clear,"[83.56741841800003, 'JJ']"
longer,"[83.39952274400002, 'JJR']"
corpor,"[82.56577972599999, 'JJ']"
superior,"[82.452930892, 'JJ']"
greater,"[81.99690816100002, 'JJR']"
averag,"[81.6641820610001, 'JJ']"
larger,"[80.65812825300003, 'JJR']"
subscrib,"[79.50424904999998, 'JJ']"
electr,"[79.46907021200003, 'JJ']"
negat,"[79.37697726100002, 'JJ']"
open,"[78.84422455100001, 'JJ']"
dual,"[78.766872886, 'JJ']"
person,"[78.48373752900004, 'JJ']"
uphil,"[77.79456192, 'JJ']"
cheap,"[77.56018709000004, 'JJ']"
ongo,"[77.229968448, 'JJ']"
subject,"[77.22400466300003, 'JJ']"
biggest,"[76.426717127, 'JJS']"
serious,"[76.219229868, 'JJ']"
outstand,"[76.18743962100002, 'JJ']"
curious,"[75.78302273300001, 'JJ']"
young,"[74.50696347499999, 'JJ']"
innov,"[74.46265271500002, 'JJ']"
rapid,"[73.93426245699999, 'JJ']"
excit,"[73.05776067800001, 'JJ']"
intraday,"[72.69880529100001, 'JJ']"
favor,"[72.35754120700001, 'JJ']"
complet,"[72.14307029500003, 'JJ']"
weak,"[72.05384778800003, 'JJ']"
updat,"[71.760125867, 'JJ']"
retail,"[71.72857583599998, 'JJ']"
worth,"[70.62755631699999, 'JJ']"
uniqu,"[70.11520505100002, 'JJ']"
shorter,"[70.00611494500001, 'JJR']"
expens,"[69.82066965400003, 'JJ']"
integr,"[68.43276004600001, 'JJ']"
fastest,"[68.13791765200001, 'JJS']"
fresh,"[68.13295176, 'JJ']"
semi,"[66.94458265799997, 'JJ']"
video,"[66.742252505, 'JJ']"
other,"[66.631050603, 'JJ']"
worldwid,"[65.87677997000002, 'JJ']"
limit,"[65.489072397, 'JJ']"
senior,"[65.348007113, 'JJ']"
separ,"[64.750640665, 'JJ']"
primari,"[64.41274337800002, 'JJ']"
fair,"[64.37244561100005, 'JJ']"
mid,"[63.607441623000014, 'JJ']"
excel,"[62.92362660000002, 'JJ']"
happi,"[62.347998104, 'JJ']"
equal,"[62.114604563, 'JJ']"
neural,"[62.009587936, 'JJ']"
cardiac,"[61.940991897, 'JJ']"
scale,"[61.77761032900001, 'JJ']"
nation,"[61.769421572, 'JJ']"
various,"[61.64569604300002, 'JJ']"
stun,"[61.295849032999996, 'JJ']"
rival,"[61.07427438799998, 'JJ']"
transcathet,"[60.74019030800003, 'JJ']"
familiar,"[60.65904963300002, 'JJ']"
drive,"[60.372441689999995, 'JJ']"
remark,"[59.419478222, 'JJ']"
region,"[58.747171323, 'JJ']"
modest,"[58.537918897999994, 'JJ']"
incumb,"[58.345921440000005, 'JJ']"
summari,"[58.24654315500001, 'JJ']"
industri,"[57.36783452099999, 'JJ']"
applic,"[56.80799385800001, 'JJ']"
visibl,"[56.732919579, 'JJ']"
proud,"[56.62889568200001, 'JJ']"
origin,"[56.27995557000003, 'JJ']"
histor,"[55.516678314, 'JJ']"
fast,"[55.439587677000006, 'JJ']"
awar,"[54.393084783000006, 'JJ']"
unclear,"[53.66377640900001, 'JJ']"
focus,"[53.503366613, 'JJ']"
technolog,"[52.62059193499999, 'JJ']"
strongest,"[52.476045138, 'JJS']"
incred,"[52.351990625, 'JJ']"
formal,"[51.935768735, 'JJ']"
broader,"[51.831075399, 'JJR']"
extens,"[51.670972986, 'JJ']"
mainstream,"[51.66015168999999, 'JJ']"
easi,"[51.520775671000024, 'JJ']"
domin,"[50.182148672000025, 'JJ']"
special,"[49.429989246, 'JJ']"
amaz,"[48.252999249999995, 'JJ']"
lead,"[48.008748697, 'JJ']"
q2,"[47.564826339999996, 'JJ']"
relev,"[47.37170389500001, 'JJ']"
profession,"[47.36244985299999, 'JJ']"
pessimist,"[46.937398705, 'JJ']"
larg,"[46.86398093400005, 'JJ']"
construct,"[46.666750115000006, 'JJ']"
co,"[46.337503403000014, 'JJ']"
inform,"[45.869986001, 'JJ']"
electron,"[45.68658910400002, 'JJ']"
tech,"[45.46146278400002, 'JJ']"
power,"[45.447734686000004, 'JJ']"
unfavor,"[44.89648249500001, 'JJ']"
comfort,"[44.311490038, 'JJ']"
whop,"[44.30498325599999, 'JJ']"
sexual,"[44.01286246, 'JJ']"
core,"[43.96917324100001, 'JJR']"
wild,"[43.573582969, 'JJ']"
yahoo,"[43.537907759000014, 'JJ']"
technic,"[43.48206249399999, 'JJ']"
underway,"[43.465219136, 'JJ']"
refin,"[43.41947896500001, 'JJ']"
vast,"[43.20598214500001, 'JJ']"
launch,"[43.183053107, 'JJ']"
straight,"[42.960556196, 'JJ']"
maximum,"[42.54775916, 'JJ']"
automat,"[42.478070291, 'JJ']"
cultur,"[42.464125475, 'JJ']"
transsept,"[42.0626896, 'JJ']"
statist,"[42.061245104, 'JJ']"
unchang,"[41.75809048400002, 'JJ']"
physic,"[41.535152587, 'JJ']"
use,"[41.46873271599999, 'JJ']"
common,"[41.43945880500001, 'JJ']"
address,"[41.324819401, 'JJ']"
server,"[41.000936439, 'JJ']"
respons,"[40.979725685, 'JJ']"
android,"[40.009542071, 'JJ']"
versus,"[39.835785715, 'JJ']"
gross,"[39.777383922999924, 'JJ']"
outsid,"[39.685550082999995, 'JJ']"
stellar,"[39.491018168, 'JJ']"
pro,"[39.253357230000006, 'JJ']"
exclus,"[39.234996643, 'JJ']"
virtual,"[39.213707272, 'JJ']"
atrial,"[39.123340424, 'JJ']"
extend,"[38.658216124, 'JJ']"
commerci,"[38.561754233000016, 'JJ']"
promis,"[38.300272289000006, 'JJ']"
definit,"[38.12381780300001, 'JJ']"
desir,"[38.121740497, 'JJ']"
weakest,"[37.958962361999994, 'JJS']"
upward,"[37.879851642, 'JJ']"
discret,"[37.737999864, 'JJ']"
appropri,"[37.298657091, 'JJ']"
rubl,"[36.954578064, 'JJ']"
discern,"[36.83794466, 'JJ']"
acut,"[36.83794466, 'JJ']"
transfemor,"[36.83794466, 'JJ']"
absolut,"[36.711490666, 'JJ']"
forese,"[36.43581246400001, 'JJ']"
app,"[36.405090218000005, 'JJ']"
proprietari,"[36.287661819, 'JJ']"
slower,"[36.19943004400001, 'JJR']"
entir,"[36.164835629, 'JJ']"
minim,"[35.816491029, 'JJ']"
administr,"[35.75609664899999, 'JJ']"
custom,"[35.700703578, 'JJ']"
q4,"[35.412556415, 'JJ']"
slowest,"[35.37688266, 'JJS']"
eighth,"[35.37688266, 'JJ']"
detail,"[35.354476993999995, 'JJ']"
artifici,"[35.24656065100006, 'JJ']"
process,"[35.199734476, 'JJ']"
central,"[35.162160359999994, 'JJ']"
reliabl,"[34.882642151, 'JJ']"
prefer,"[34.804512125, 'JJ']"
upgrad,"[34.776019219999995, 'JJ']"
approxim,"[34.687828710999995, 'JJ']"
widespread,"[34.29007936399999, 'JJ']"
soft,"[34.094676717999995, 'JJ']"
back,"[33.990249725, 'JJ']"
7th,"[33.7164751, 'JJ']"
specul,"[33.7164751, 'JJ']"
bankrupt,"[33.7164751, 'JJ']"
ces,"[33.7164751, 'JJ']"
distress,"[33.7164751, 'JJ']"
lost,"[33.7164751, 'JJ']"
bring,"[33.7164751, 'JJ']"
consol,"[33.251417035, 'JJ']"
giant,"[33.189303233, 'JJ']"
finest,"[33.180019356, 'JJS']"
effici,"[32.981285334000006, 'JJ']"
incent,"[32.97925914, 'JJ']"
hybrid,"[32.644937812, 'JJ']"
fantast,"[32.606038395, 'JJ']"
mix,"[32.522048794000014, 'JJ']"
aliv,"[32.424896898, 'JJ']"
programm,"[32.174852324, 'JJ']"
blue,"[32.033677424, 'JJ']"
numer,"[31.792345793000006, 'JJ']"
self,"[31.714961604000003, 'JJ']"
aggress,"[31.408974496, 'JJ']"
german,"[31.117436418999997, 'JJ']"
passiv,"[31.042428163000004, 'JJ']"
extraordinari,"[30.943022862000003, 'JJ']"
obvious,"[30.84705054, 'JJ']"
condit,"[30.800082266000008, 'JJ']"
come,"[30.652383099999998, 'JJ']"
classic,"[30.576498825999995, 'JJ']"
median,"[30.529611238999998, 'JJ']"
poor,"[30.224754287999996, 'JJ']"
healthi,"[30.183954313000005, 'JJ']"
rich,"[30.095541827, 'JJ']"
privat,"[30.043573050999996, 'JJ']"
calendar,"[29.409315636000002, 'JJ']"
forma,"[29.222011585000004, 'JJ']"
pleas,"[29.140187752000056, 'JJ']"
categori,"[29.096989968, 'JJ']"
secondari,"[29.092635031999997, 'JJ']"
respect,"[28.85373003, 'JJ']"
adjac,"[28.717895591, 'JJ']"
sensit,"[28.442363917999998, 'JJ']"
undergo,"[28.363825471000002, 'JJ']"
front,"[28.345844313, 'JJ']"
subsequ,"[28.282147431999995, 'JJ']"
ex,"[28.09854863, 'JJ']"
improv,"[28.035018803000003, 'JJ']"
substanti,"[27.766373390000012, 'JJ']"
fi,"[27.69670248, 'JJ']"
dens,"[27.63502351, 'JJ']"
www,"[27.540751076000006, 'JJ']"
target,"[27.44305082, 'JJ']"
develop,"[27.245048513000004, 'JJ']"
perpetu,"[27.123602303, 'JJ']"
help,"[27.076312158, 'JJ']"
newer,"[27.048105129999996, 'JJR']"
crucial,"[26.530228438000005, 'JJ']"
prompt,"[26.518590884, 'JJ']"
republican,"[26.504604387, 'JJ']"
optim,"[26.378580462, 'JJ']"
immens,"[26.161421278000002, 'JJ']"
seventh,"[26.135126465, 'JJ']"
dedic,"[26.07048902, 'JJ']"
readi,"[26.00741277499999, 'JJ']"
leak,"[25.977582635999998, 'JJ']"
hard,"[25.737091616000008, 'JJ']"
classifi,"[25.679790637, 'JJ']"
unifi,"[25.619066964, 'JJ']"
abund,"[25.535161593999998, 'JJ']"
welcom,"[25.485189742000003, 'JJ']"
i7,"[25.319690325999996, 'JJ']"
legisl,"[25.312506294, 'JJ']"
revamp,"[25.277247075, 'JJ']"
measur,"[25.27664532, 'JJ']"
spam,"[25.27664532, 'JJ']"
season,"[25.15810313599999, 'JJ']"
fake,"[24.993989722000006, 'JJ']"
dilut,"[24.624134250000004, 'JJ']"
commentari,"[24.619330138000002, 'JJ']"
imposs,"[24.501098582999997, 'JJ']"
nomin,"[24.310354496000002, 'JJ']"
qualifi,"[24.26229508, 'JJ']"
dynam,"[24.258829254000002, 'JJ']"
upfront,"[24.058783670999997, 'JJ']"
abus,"[24.058402192, 'JJ']"
fix,"[23.993654265, 'JJ']"
immateri,"[23.987954308, 'JJ']"
credibl,"[23.952457274, 'JJ']"
reduc,"[23.924244953, 'JJ']"
convent,"[23.782001497999996, 'JJ']"
preliminari,"[23.690200518999998, 'JJ']"
let,"[23.647182214, 'JJ']"
overbought,"[23.372491754, 'JJ']"
longest,"[23.336481695000003, 'JJS']"
longtim,"[23.326490709, 'JJ']"
random,"[23.268470658, 'JJ']"
neurolog,"[23.268470658, 'JJ']"
paravalvular,"[23.268470658, 'JJ']"
overweight,"[23.221605982, 'JJ']"
structur,"[23.123867918000013, 'JJ']"
thin,"[23.106277904, 'JJ']"
unlik,"[23.079349149999995, 'JJ']"
download,"[23.04054054, 'JJ']"
nimbl,"[23.016872651, 'JJ']"
forth,"[22.778907229, 'JJ']"
defens,"[22.762208753, 'JJ']"
nearbi,"[22.551587761, 'JJ']"
depend,"[22.498643404, 'JJ']"
e,"[22.441094943, 'JJ']"
light,"[22.389602481000004, 'JJ']"
prospect,"[22.34636872, 'JJ']"
curv,"[22.314394412000002, 'JJ']"
equival,"[22.286757662, 'JJ']"
distribut,"[22.260017891, 'JJ']"
advers,"[22.135205325999998, 'JJ']"
most,"[22.122270364, 'JJS']"
implant,"[22.067661920000003, 'JJ']"
scientif,"[21.815261750000005, 'JJ']"
paid,"[21.800507325999998, 'JJ']"
sophist,"[21.794432744000005, 'JJ']"
time,"[21.704350204, 'JJ']"
normal,"[21.696299307000007, 'JJ']"
rough,"[21.682794481999995, 'JJ']"
probabl,"[21.611107455, 'JJ']"
realist,"[21.609945881999998, 'JJ']"
oversea,"[21.579709755, 'JJ']"
unmet,"[21.448226151999997, 'JJ']"
access,"[21.427463126999996, 'JJ']"
proxi,"[21.270492271000002, 'JJ']"
odd,"[20.99329196, 'JJ']"
usual,"[20.888247965000005, 'JJ']"
receiv,"[20.884416531, 'JJ']"
yoy,"[20.784024113, 'JJ']"
flash,"[20.73020764, 'JJ']"
embed,"[20.476170150999998, 'JJ']"
spanish,"[20.46581029, 'JJ']"
enorm,"[20.414842271999998, 'JJ']"
enhanc,"[20.387203368999998, 'JJ']"
peak,"[20.353374298, 'JJ']"
screen,"[20.212082133, 'JJ']"
neglig,"[20.132074384, 'JJ']"
will,"[20.03962645, 'JJ']"
write,"[19.917456776999998, 'JJ']"
later,"[19.893903755, 'JJ']"
nice,"[19.851894244000007, 'JJ']"
presidenti,"[19.801324727, 'JJ']"
green,"[19.674270008, 'JJ']"
straightforward,"[19.618851249000002, 'JJ']"
q1,"[19.555187941, 'JJ']"
educ,"[19.555029782, 'JJ']"
flawless,"[19.54674221, 'JJ']"
poorer,"[19.44864048, 'JJR']"
harass,"[19.44864048, 'JJ']"
unlicens,"[19.44864048, 'JJ']"
protract,"[19.44864048, 'JJ']"
irregular,"[19.44864048, 'JJ']"
promot,"[19.44864048, 'JJ']"
