new,"[2065.8971821380032, 'JJ']"
entrench,"[19.44864048, 'JJ']"
toxic,"[19.44864048, 'JJ']"
eventu,"[19.44864048, 'JJ']"
taxi,"[19.44864048, 'JJ']"
neighbor,"[19.44864048, 'JJ']"
pragmat,"[19.44864048, 'JJ']"
predomin,"[19.44864048, 'JJ']"
nationalist,"[19.44864048, 'JJ']"
sens,"[19.44864048, 'JJ']"
ride,"[19.44864048, 'JJ']"
pour,"[19.44864048, 'JJ']"
love,"[19.328275412000004, 'JJ']"
afford,"[19.31700932, 'JJ']"
notabl,"[19.275746870000003, 'JJ']"
thought,"[19.211731843000003, 'JJ']"
inch,"[19.210136609, 'JJ']"
weight,"[18.991323854, 'JJ']"
email,"[18.770870393, 'JJ']"
cross,"[18.752118206000002, 'JJ']"
ambiti,"[18.662170663000005, 'JJ']"
hemodynam,"[18.515643669, 'JJ']"
inher,"[18.445600102999997, 'JJ']"
inadvis,"[18.41897233, 'JJ']"
stroke,"[18.41897233, 'JJ']"
inferior,"[18.41897233, 'JJ']"
label,"[18.41897233, 'JJ']"
surgeri,"[18.41897233, 'JJ']"
noninferior,"[18.41897233, 'JJ']"
symptomat,"[18.41897233, 'JJ']"
bioprosthet,"[18.41897233, 'JJ']"
spectacular,"[18.411701056, 'JJ']"
card,"[18.396154685, 'JJ']"
compon,"[18.366148668, 'JJ']"
elit,"[18.352168033999998, 'JJ']"
ill,"[18.327089419, 'JJ']"
icloud,"[18.290855020000002, 'JJ']"
upsid,"[18.217301718999998, 'JJ']"
favorit,"[18.19466416, 'JJ']"
fifth,"[18.157796992, 'JJ']"
30th,"[17.995630802, 'JJ']"
advanc,"[17.983781112999996, 'JJ']"
sell,"[17.976088965, 'JJ']"
your,"[17.918391483, 'JJ']"
ph,"[17.917034422, 'JJ']"
cardiovascular,"[17.816249019999994, 'JJ']"
interconnect,"[17.709990058, 'JJ']"
danger,"[17.709860772000003, 'JJ']"
commend,"[17.676143386, 'JJ']"
x86,"[17.615125540999998, 'JJ']"
enterpris,"[17.528500862, 'JJ']"
composit,"[17.487260067, 'JJ']"
tier,"[17.453551285, 'JJ']"
21st,"[17.441388071, 'JJ']"
brief,"[17.325080334, 'JJ']"
neutral,"[17.303890717, 'JJ']"
thread,"[17.245345195999995, 'JJ']"
quiet,"[17.126813191, 'JJ']"
radic,"[17.118805648, 'JJ']"
impair,"[17.097415506, 'JJ']"
slight,"[17.082942283, 'JJ']"
nm,"[17.077586601999997, 'JJ']"
ten,"[16.949714450000002, 'JJ']"
immedi,"[16.832984134999997, 'JJ']"
lucrat,"[16.829261643000002, 'JJ']"
offici,"[16.819855872999995, 'JJ']"
nativ,"[16.805295505, 'JJ']"
proven,"[16.770564852, 'JJ']"
transact,"[16.760571616, 'JJ']"
uptrend,"[16.755181704, 'JJ']"
roubl,"[16.721273426, 'JJ']"
necessari,"[16.628676434999996, 'JJ']"
post,"[16.5423246, 'JJ']"
newest,"[16.391358026999995, 'JJS']"
benefici,"[16.353412642000002, 'JJ']"
up,"[16.293440341, 'JJ']"
prize,"[16.226717434, 'JJ']"
viabl,"[16.222121621000003, 'JJ']"
half,"[16.207892832, 'JJ']"
sorri,"[16.03163526, 'JJ']"
incorrect,"[16.022682688, 'JJ']"
undu,"[16.022682688, 'JJ']"
assess,"[16.022682688, 'JJ']"
push,"[15.861666577000001, 'JJ']"
bold,"[15.746168266000002, 'JJ']"
predict,"[15.589867275, 'JJ']"
modular,"[15.576216699, 'JJ']"
scan,"[15.557852013000002, 'JJ']"
teen,"[15.536200757, 'JJ']"
turkish,"[15.52551243, 'JJ']"
choos,"[15.52551243, 'JJ']"
client,"[15.50387597, 'JJ']"
hesit,"[15.50387597, 'JJ']"
gradual,"[15.439485473999998, 'JJ']"
friend,"[15.430521723000002, 'JJ']"
loud,"[15.36036036, 'JJ']"
cumul,"[15.36036036, 'JJ']"
postpaid,"[15.36036036, 'JJ']"
tumultu,"[15.314273555000002, 'JJ']"
tepid,"[15.304034660999998, 'JJ']"
left,"[15.216970591, 'JJ']"
proper,"[15.179928028, 'JJ']"
sleek,"[15.117191754, 'JJ']"
dial,"[15.049204791, 'JJ']"
precis,"[15.019489193999998, 'JJ']"
unmatch,"[14.951408284, 'JJ']"
impend,"[14.899434646, 'JJ']"
insid,"[14.834823421, 'JJ']"
harder,"[14.761127183000003, 'JJR']"
pretti,"[14.712772848000004, 'JJ']"
standard,"[14.663575100999996, 'JJ']"
fellow,"[14.547399175999999, 'JJ']"
opportunist,"[14.536196683, 'JJ']"
cohes,"[14.52073915, 'JJ']"
direct,"[14.487703807000003, 'JJ']"
diagnos,"[14.473159655, 'JJ']"
physician,"[14.473159655, 'JJ']"
telephon,"[14.473159655, 'JJ']"
abrupt,"[14.292912871000002, 'JJ']"
trail,"[14.275423939, 'JJ']"
evid,"[14.198498062, 'JJ']"
start,"[14.191747546999999, 'JJ']"
instal,"[14.15296652, 'JJ']"
vs,"[14.084762895, 'JJ']"
lab,"[14.05835544, 'JJ']"
payback,"[14.05835544, 'JJ']"
micro,"[14.05835544, 'JJ']"
rampant,"[14.05835544, 'JJ']"
mistaken,"[14.05835544, 'JJ']"
intellig,"[13.989927639, 'JJ']"
viewer,"[13.84835124, 'JJR']"
spotti,"[13.84835124, 'JJ']"
virtuous,"[13.84835124, 'JJ']"
collaps,"[13.84835124, 'JJ']"
quater,"[13.84835124, 'JJ']"
worthwhil,"[13.84835124, 'JJ']"
muscular,"[13.84835124, 'JJ']"
nl3n1k93zt,"[13.84835124, 'JJ']"
ani,"[13.84835124, 'JJ']"
symbol,"[13.84835124, 'JJ']"
sci,"[13.84835124, 'JJ']"
unoffici,"[13.84835124, 'JJ']"
schedul,"[13.84835124, 'JJ']"
wishi,"[13.84835124, 'JJ']"
pediatr,"[13.84835124, 'JJ']"
fishi,"[13.84835124, 'JJ']"
ub,"[13.84835124, 'JJ']"
crude,"[13.84835124, 'JJ']"
ripe,"[13.84835124, 'JJ']"
pronounc,"[13.847313729, 'JJ']"
refurbish,"[13.829419888, 'JJ']"
than,"[13.744875813, 'JJ']"
perspect,"[13.655389825, 'JJ']"
strateg,"[13.52354612899996, 'JJ']"
list,"[13.421670943999999, 'JJ']"
dramat,"[13.398931037999999, 'JJ']"
logic,"[13.39046141, 'JJ']"
secular,"[13.309207191, 'JJ']"
dishonest,"[13.30150068, 'JJS']"
softer,"[13.30150068, 'JJR']"
anem,"[13.30150068, 'JJ']"
note,"[13.30150068, 'JJ']"
noto,"[13.30150068, 'JJ']"
unsur,"[13.30150068, 'JJ']"
anonym,"[13.30150068, 'JJ']"
resurrect,"[13.30150068, 'JJ']"
chicken,"[13.30150068, 'JJ']"
monitor,"[13.281061562, 'JJ']"
unlock,"[13.2731521, 'JJ']"
delay,"[13.02304872, 'JJ']"
buy,"[13.005678975, 'JJ']"
experiment,"[12.956365702, 'JJ']"
leas,"[12.956365702, 'JJ']"
heavi,"[12.94750267000001, 'JJ']"
foundat,"[12.93417537, 'JJ']"
unaudit,"[12.93417537, 'JJ']"
appar,"[12.909059803000002, 'JJ']"
procedur,"[12.764472838, 'JJ']"
louder,"[12.63832266, 'JJR']"
spambot,"[12.63832266, 'JJ']"
coloss,"[12.63832266, 'JJ']"
duplic,"[12.63832266, 'JJ']"
laundri,"[12.63832266, 'JJ']"
honest,"[12.63832266, 'JJ']"
mark,"[12.63832266, 'JJ']"
emarket,"[12.63832266, 'JJ']"
heighten,"[12.63832266, 'JJ']"
underst,"[12.63832266, 'JJ']"
charact,"[12.63832266, 'JJ']"
workabl,"[12.63832266, 'JJ']"
correspond,"[12.634965878000001, 'JJ']"
http,"[12.605084465, 'JJ']"
guy,"[12.580270835, 'JJ']"
latter,"[12.376830598999998, 'JJR']"
experienc,"[12.338581317, 'JJ']"
websit,"[12.306405729999996, 'JJ']"
guid,"[12.248979090999999, 'JJ']"
exact,"[12.244725743, 'JJ']"
smoke,"[12.13114754, 'JJ']"
hunch,"[12.13114754, 'JJ']"
minut,"[12.13114754, 'JJ']"
brilliant,"[12.13114754, 'JJ']"
stranger,"[12.13114754, 'JJ']"
assist,"[12.13114754, 'JJ']"
dire,"[12.13114754, 'JJ']"
doubt,"[12.13114754, 'JJ']"
smash,"[12.13114754, 'JJ']"
command,"[12.13114754, 'JJ']"
transfer,"[12.13114754, 'JJ']"
flip,"[12.13114754, 'JJ']"
repeat,"[12.13114754, 'JJ']"
forex,"[12.074148005, 'JJ']"
contra,"[12.074148005, 'JJ']"
trust,"[11.965055673, 'JJ']"
rife,"[11.945594322, 'JJ']"
busier,"[11.92589932, 'JJR']"
wherea,"[11.92589932, 'JJ']"
goodwil,"[11.92589932, 'JJ']"
intrins,"[11.92589932, 'JJ']"
awesom,"[11.92589932, 'JJ']"
synergist,"[11.92589932, 'JJ']"
buoyant,"[11.92589932, 'JJ']"
prime,"[11.913398506, 'JJ']"
demograph,"[11.888315763000001, 'JJ']"
acceler,"[11.882242596, 'JJ']"
black,"[11.856008048000003, 'JJ']"
own,"[11.7450571, 'JJ']"
margin,"[11.663100462999996, 'JJ']"
greatest,"[11.642059807, 'JJS']"
final,"[11.587378561, 'JJ']"
mean,"[11.570108182999999, 'JJ']"
complex,"[11.523777609000007, 'JJ']"
slow,"[11.496031879999997, 'JJ']"
keen,"[11.446224567, 'JJ']"
parallel,"[11.317829458, 'JJ']"
uncommon,"[11.317829458, 'JJ']"
acknowledg,"[11.308865505, 'JJ']"
mr,"[11.17318436, 'JJ']"
imagereadi,"[11.17318436, 'JJ']"
biomed,"[11.17318436, 'JJ']"
fda,"[11.17318436, 'JJ']"
customiz,"[11.17318436, 'JJ']"
revis,"[11.145531158, 'JJ']"
upload,"[11.137535152, 'JJ']"
convinc,"[11.082549572, 'JJ']"
materi,"[11.080321542000002, 'JJ']"
unsubsid,"[11.025982340999999, 'JJ']"
satur,"[11.025982340999999, 'JJ']"
decent,"[10.915233331000001, 'JJ']"
modern,"[10.904035821, 'JJ']"
handi,"[10.865703496, 'JJ']"
answer,"[10.862175767, 'JJ']"
fierc,"[10.756403841000001, 'JJ']"
watch,"[10.755401526, 'JJ']"
dead,"[10.709711356, 'JJ']"
intrigu,"[10.667049324, 'JJ']"
firm,"[10.619642644999999, 'JJ']"
transap,"[10.5156724, 'JJ']"
efficaci,"[10.5156724, 'JJ']"
uninterrupt,"[10.5156724, 'JJ']"
stent,"[10.5156724, 'JJ']"
underserv,"[10.5156724, 'JJ']"
recruit,"[10.5156724, 'JJ']"
show,"[10.5156724, 'JJ']"
mild,"[10.5156724, 'JJ']"
compound,"[10.5156724, 'JJ']"
coronari,"[10.5156724, 'JJ']"
ask,"[10.5156724, 'JJ']"
disciplin,"[10.5156724, 'JJ']"
yay,"[10.5156724, 'JJ']"
diversifi,"[10.5156724, 'JJ']"
entrepreneuri,"[10.494011611, 'JJ']"
compat,"[10.364783548, 'JJ']"
arbitrari,"[10.24327902, 'JJ']"
mobil,"[10.138341429000153, 'JJ']"
upper,"[10.104132060000001, 'JJ']"
impact,"[10.080067941, 'JJ']"
attribut,"[10.044322057, 'JJ']"
facial,"[10.043582382, 'JJ']"
ad,"[10.032829704000003, 'JJ']"
bona,"[9.923988515, 'JJ']"
comput,"[9.901689198, 'JJ']"
read,"[9.836800229, 'JJ']"
airborn,"[9.780356404, 'JJ']"
uplift,"[9.773371105, 'JJ']"
su,"[9.773371105, 'JJ']"
q,"[9.773371105, 'JJ']"
qoq,"[9.773371105, 'JJ']"
cryptograph,"[9.773371105, 'JJ']"
tripl,"[9.773371105, 'JJ']"
committ,"[9.773371105, 'JJ']"
downsid,"[9.773371105, 'JJ']"
breakeven,"[9.773371105, 'JJ']"
imac,"[9.773371105, 'JJ']"
bull,"[9.773371105, 'JJ']"
redesign,"[9.773371105, 'JJ']"
unabl,"[9.769024637999998, 'JJ']"
call,"[9.710357225, 'JJ']"
pancreat,"[9.698996656, 'JJ']"
spinal,"[9.698996656, 'JJ']"
therapeut,"[9.698996656, 'JJ']"
pelvic,"[9.698996656, 'JJ']"
venous,"[9.698996656, 'JJ']"
10th,"[9.574589964000001, 'JJ']"
halo,"[9.518549204, 'JJ']"
begin,"[9.518549204, 'JJ']"
peski,"[9.518549204, 'JJ']"
legitim,"[9.471033872, 'JJ']"
generic,"[9.450183272, 'JJ']"
pen,"[9.419152275, 'JJ']"
frame,"[9.415584416, 'JJ']"
fickl,"[9.369764589999999, 'JJ']"
transpar,"[9.323574307, 'JJ']"
hope,"[9.323574307, 'JJ']"
cubic,"[9.306716907, 'JJ']"
driven,"[9.298250614999999, 'JJ']"
give,"[9.234643756, 'JJ']"
iphon,"[9.174445967, 'JJ']"
residu,"[9.163250542, 'JJ']"
pharmaceut,"[9.163250542, 'JJ']"
supplement,"[9.160890118000001, 'JJ']"
exist,"[9.142154323, 'JJ']"
enthusiast,"[9.128076741, 'JJ']"
amend,"[9.051630072000002, 'JJ']"
watt,"[9.007633588, 'JJ']"
point,"[9.007633588, 'JJ']"
nest,"[8.997815401, 'JJS']"
outright,"[8.997815401, 'JJ']"
round,"[8.997815401, 'JJ']"
synchron,"[8.997815401, 'JJ']"
americananalyst,"[8.997815401, 'JJ']"
errat,"[8.997815401, 'JJ']"
impuls,"[8.997815401, 'JJ']"
trustabl,"[8.958517211, 'JJ']"
lessen,"[8.958517211, 'JJ']"
head,"[8.958517211, 'JJ']"
hear,"[8.958517211, 'JJ']"
agil,"[8.958517211, 'JJ']"
analyz,"[8.958517211, 'JJ']"
rub1,"[8.958517211, 'JJ']"
flap,"[8.958517211, 'JJ']"
undertak,"[8.958517211, 'JJ']"
english,"[8.958517211, 'JJ']"
twofold,"[8.958517211, 'JJ']"
madam,"[8.958517211, 'JJ']"
unspoken,"[8.958517211, 'JJ']"
inlin,"[8.958517211, 'JJ']"
implement,"[8.958517211, 'JJ']"
downward,"[8.927988185999997, 'JJ']"
quest,"[8.86214442, 'JJS']"
question,"[8.86214442, 'JJ']"
chipper,"[8.86214442, 'JJ']"
ancillari,"[8.86214442, 'JJ']"
passion,"[8.86214442, 'JJ']"
commodit,"[8.838071693, 'JJ']"
cerebr,"[8.806985583, 'JJ']"
okay,"[8.806985583, 'JJ']"
interim,"[8.806985583, 'JJ']"
pain,"[8.741084267, 'JJ']"
beauti,"[8.627154915, 'JJ']"
enjoy,"[8.62278358, 'JJ']"
unround,"[8.62278358, 'JJ']"
cover,"[8.62278358, 'JJ']"
wait,"[8.62278358, 'JJ']"
anxious,"[8.62278358, 'JJ']"
rigor,"[8.609325718, 'JJ']"
multiyear,"[8.568019849, 'JJ']"
divers,"[8.510732875, 'JJ']"
autom,"[8.503955735, 'JJ']"
simpl,"[8.495744391000002, 'JJ']"
tri,"[8.461304048999999, 'JJ']"
clinician,"[8.434224415, 'JJ']"
reliant,"[8.416833668, 'JJ']"
tesla,"[8.337819572999999, 'JJ']"
terrif,"[8.268879045, 'JJ']"
becom,"[8.268879045, 'JJ']"
valid,"[8.229803783, 'JJ']"
anniversari,"[8.182446608, 'JJ']"
expand,"[8.18054316, 'JJ']"
present,"[8.074412020999999, 'JJ']"
algorithm,"[7.924036994, 'JJ']"
embol,"[7.91497451, 'JJ']"
deliber,"[7.91497451, 'JJ']"
baselin,"[7.91497451, 'JJ']"
elimin,"[7.762756215, 'JJ']"
rental,"[7.762756215, 'JJ']"
maiden,"[7.762756215, 'JJ']"
simplic,"[7.762756215, 'JJ']"
method,"[7.762756215, 'JJ']"
chrome,"[7.762756215, 'JJ']"
aim,"[7.762756215, 'JJ']"
calcul,"[7.762756215, 'JJ']"
alexand,"[7.762756215, 'JJ']"
broadcast,"[7.762756215, 'JJ']"
rent,"[7.762756215, 'JJ']"
unfinish,"[7.762756215, 'JJ']"
inter,"[7.762756215, 'JJ']"
qtrli,"[7.762756215, 'JJ']"
util,"[7.762756215, 'JJ']"
search,"[7.762756215, 'JJ']"
pedestrian,"[7.762756215, 'JJ']"
experi,"[7.762756215, 'JJ']"
spend,"[7.762756215, 'JJ']"
bit,"[7.762756215, 'JJ']"
brent,"[7.762756215, 'JJ']"
account,"[7.762756215, 'JJ']"
lookalik,"[7.762756215, 'JJ']"
mention,"[7.762756215, 'JJ']"
offrussian,"[7.762756215, 'JJ']"
rural,"[7.762756215, 'JJ']"
fun,"[7.713740033, 'JJ']"
sharpest,"[7.68018018, 'JJS']"
counteract,"[7.68018018, 'JJ']"
drove,"[7.68018018, 'JJ']"
reflect,"[7.68018018, 'JJ']"
optic,"[7.68018018, 'JJ']"
crowdsourc,"[7.68018018, 'JJ']"
overag,"[7.68018018, 'JJ']"
indoor,"[7.68018018, 'JJ']"
want,"[7.673548836, 'JJ']"
counter,"[7.666939009, 'JJ']"
lag,"[7.606764074999999, 'JJ']"
recur,"[7.553495100999999, 'JJ']"
enabl,"[7.534735707, 'JJ']"
epic,"[7.518296739, 'JJ']"
occasion,"[7.420307343999999, 'JJ']"
suitabl,"[7.360206522, 'JJ']"
critic,"[7.342175212000004, 'JJ']"
minor,"[7.330465525999998, 'JJ']"
empti,"[7.221109667, 'JJ']"
irrelev,"[7.208914729, 'JJ']"
defin,"[7.152954759, 'JJ']"
busi,"[7.107842015999999, 'JJ']"
quicker,"[7.074228455999999, 'JJR']"
handl,"[7.057935913, 'JJ']"
mexican,"[7.032127611, 'JJ']"
adam,"[6.980225601, 'JJ']"
agre,"[6.9706855789999995, 'JJ']"
internet,"[6.920527676999998, 'JJ']"
incid,"[6.914709944, 'JJ']"
archriv,"[6.914709944, 'JJ']"
famous,"[6.878153199, 'JJ']"
ident,"[6.864385237, 'JJ']"
outsiz,"[6.846335267000001, 'JJ']"
multipl,"[6.8264000589999885, 'JJ']"
balanc,"[6.754685642, 'JJ']"
utter,"[6.63027895, 'JJ']"
french,"[6.574321025, 'JJ']"
clean,"[6.569749095000001, 'JJ']"
simplest,"[6.53736677, 'JJS']"
insuffici,"[6.465268382, 'JJ']"
swirl,"[6.399278954, 'JJ']"
concentr,"[6.381305475, 'JJ']"
individu,"[6.359241491000004, 'JJ']"
prudent,"[6.289161898000001, 'JJ']"
aforement,"[6.254421797999999, 'JJ']"
platform,"[6.234916436999999, 'JJ']"
tight,"[6.226891802999999, 'JJ']"
bloomberg,"[6.205894562, 'JJ']"
upscal,"[6.205894562, 'JJ']"
activist,"[6.205894562, 'JJ']"
sole,"[6.124503057, 'JJ']"
crazi,"[6.119266022, 'JJ']"
pure,"[6.117119671, 'JJ']"
assur,"[5.999241307, 'JJ']"
visa,"[5.999241307, 'JJ']"
messiest,"[5.972797161, 'JJS']"
hotter,"[5.972797161, 'JJR']"
palmer,"[5.972797161, 'JJR']"
concret,"[5.972797161, 'JJ']"
shot,"[5.972797161, 'JJ']"
lengthi,"[5.972797161, 'JJ']"
chosen,"[5.972797161, 'JJ']"
unsubstanti,"[5.972797161, 'JJ']"
secret,"[5.972117323999999, 'JJ']"
eager,"[5.9531984940000005, 'JJ']"
contrarian,"[5.8329811, 'JJ']"
cautionari,"[5.784253518000001, 'JJ']"
belief,"[5.784253518000001, 'JJ']"
noncash,"[5.699138502, 'JJ']"
paralyz,"[5.699138502, 'JJ']"
dismal,"[5.699138502, 'JJ']"
caus,"[5.699138502, 'JJ']"
latin,"[5.699138502, 'JJ']"
unimpress,"[5.699138502, 'JJ']"
112,"[5.699138502, 'JJ']"
horsepow,"[5.658914729, 'JJR']"
involv,"[5.658914729, 'JJ']"
accumul,"[5.658914729, 'JJ']"
sensibl,"[5.658914729, 'JJ']"
cold,"[5.658914729, 'JJ']"
blunt,"[5.658914729, 'JJ']"
pole,"[5.658914729, 'JJ']"
thousand,"[5.658914729, 'JJ']"
speech,"[5.658914729, 'JJ']"
decreas,"[5.658914729, 'JJ']"
breadth,"[5.658914729, 'JJ']"
signal,"[5.658914729, 'JJ']"
psycholog,"[5.658914729, 'JJ']"
mere,"[5.63399037, 'JJ']"
support,"[5.599471283, 'JJ']"
statistician,"[5.5857447350000005, 'JJ']"
relic,"[5.5857447350000005, 'JJ']"
legendari,"[5.5857447350000005, 'JJ']"
municip,"[5.536574212, 'JJ']"
perfect,"[5.527369954000003, 'JJ']"
regular,"[5.469932808999998, 'JJ']"
r7,"[5.437352246, 'JJ']"
rang,"[5.437352246, 'JJ']"
coil,"[5.437352246, 'JJ']"
lever,"[5.437352246, 'JJ']"
valu,"[5.437352246, 'JJ']"
purpl,"[5.437352246, 'JJ']"
versatil,"[5.437352246, 'JJ']"
premier,"[5.274386019, 'JJR']"
fold,"[5.274386019, 'JJ']"
richer,"[5.265446799999999, 'JJR']"
episod,"[5.260533087, 'JJ']"
intang,"[5.21839473, 'JJ']"
linear,"[5.1118911910000016, 'JJ']"
comprehens,"[5.085357929, 'JJ']"
result,"[5.012197826, 'JJ']"
yeah,"[4.9608238479999995, 'JJ']"
nascent,"[4.890178202, 'JJ']"
heavier,"[4.849498328, 'JJR']"
scarc,"[4.849498328, 'JJ']"
intraven,"[4.849498328, 'JJ']"
eastern,"[4.849498328, 'JJ']"
diagnost,"[4.849498328, 'JJ']"
inelig,"[4.849498328, 'JJ']"
4th,"[4.849498328, 'JJ']"
durabl,"[4.849498328, 'JJ']"
reusabl,"[4.849498328, 'JJ']"
repo,"[4.849498328, 'JJ']"
requir,"[4.849498328, 'JJ']"
outpati,"[4.849498328, 'JJ']"
endolumin,"[4.849498328, 'JJ']"
pivot,"[4.849498328, 'JJ']"
tail,"[4.849498328, 'JJ']"
novel,"[4.849498328, 'JJ']"
male,"[4.849498328, 'JJ']"
sneak,"[4.849498328, 'JJ']"
troublesom,"[4.849498328, 'JJ']"
appreci,"[4.849498328, 'JJ']"
greenfield,"[4.849498328, 'JJ']"
nan,"[4.849498328, 'JJ']"
sic,"[4.849498328, 'JJ']"
translumin,"[4.849498328, 'JJ']"
workflow,"[4.849498328, 'JJ']"
pulmonari,"[4.849498328, 'JJ']"
defib,"[4.849498328, 'JJ']"
settl,"[4.849498328, 'JJ']"
unsustain,"[4.838056615999999, 'JJ']"
care,"[4.791044107, 'JJ']"
discount,"[4.763038819, 'JJ']"
