new,"[2065.8971821380032, 'JJ']"
event,"[4.763038819, 'JJ']"
remedi,"[4.763038819, 'JJ']"
empow,"[4.725091636, 'JJR']"
sooth,"[4.725091636, 'JJ']"
shale,"[4.725091636, 'JJ']"
genet,"[4.725091636, 'JJ']"
u,"[4.725091636, 'JJ']"
believ,"[4.725091636, 'JJ']"
narrabo,"[4.725091636, 'JJ']"
pertin,"[4.725091636, 'JJ']"
maco,"[4.725091636, 'JJ']"
supplementari,"[4.707792208, 'JJ']"
snap,"[4.707792208, 'JJ']"
convers,"[4.707792208, 'JJ']"
tabl,"[4.688085074, 'JJ']"
unveil,"[4.679948858000001, 'JJ']"
featur,"[4.675211825, 'JJ']"
hold,"[4.667757859, 'JJ']"
twenti,"[4.604340067, 'JJ']"
q3,"[4.604340067, 'JJ']"
renegoti,"[4.5999999990000005, 'JJ']"
timothi,"[4.591537167, 'JJ']"
oppon,"[4.591537167, 'JJ']"
size,"[4.591537167, 'JJ']"
hug,"[4.591537167, 'JJ']"
speed,"[4.591537167, 'JJ']"
acrimoni,"[4.591537167, 'JJ']"
synthet,"[4.591537167, 'JJ']"
thermonuclear,"[4.591537167, 'JJ']"
unsold,"[4.581625271, 'JJ']"
exclud,"[4.581625271, 'JJ']"
unstructur,"[4.581625271, 'JJ']"
persona,"[4.581625271, 'JJ']"
quantum,"[4.581625271, 'JJ']"
proof,"[4.581625271, 'JJ']"
progress,"[4.581625271, 'JJ']"
ramp,"[4.581625271, 'JJ']"
asian,"[4.545464928000001, 'JJ']"
quieter,"[4.503816794, 'JJ']"
boutiqu,"[4.503816794, 'JJ']"
roi,"[4.503816794, 'JJ']"
preorder,"[4.503816794, 'JJ']"
coincident,"[4.503816794, 'JJ']"
untest,"[4.503816794, 'JJ']"
wane,"[4.503816794, 'JJ']"
adequ,"[4.503816794, 'JJ']"
pooh,"[4.503816794, 'JJ']"
insati,"[4.503816794, 'JJ']"
turbo,"[4.503816794, 'JJ']"
learn,"[4.503816794, 'JJ']"
academ,"[4.503816794, 'JJ']"
apt,"[4.503816794, 'JJ']"
overclock,"[4.503816794, 'JJ']"
140w,"[4.503816794, 'JJ']"
simplywal,"[4.503816794, 'JJ']"
need,"[4.503816794, 'JJ']"
overpr,"[4.503816794, 'JJ']"
monstrous,"[4.503816794, 'JJ']"
demo,"[4.503816794, 'JJ']"
dud,"[4.503816794, 'JJ']"
turnkey,"[4.412228176, 'JJ']"
folder,"[4.384667653, 'JJR']"
warm,"[4.384667653, 'JJ']"
hidden,"[4.384667653, 'JJ']"
iri,"[4.384667653, 'JJ']"
manual,"[4.384667653, 'JJ']"
gray,"[4.384667653, 'JJ']"
aloof,"[4.384667653, 'JJ']"
spark,"[4.384667653, 'JJ']"
irrever,"[4.384667653, 'JJ']"
poni,"[4.384667653, 'JJ']"
dread,"[4.384667653, 'JJ']"
imagin,"[4.384667653, 'JJ']"
paranoid,"[4.384667653, 'JJ']"
unrealist,"[4.384667653, 'JJ']"
send,"[4.384667653, 'JJ']"
elig,"[4.384667653, 'JJ']"
overkil,"[4.384667653, 'JJ']"
gear,"[4.384667653, 'JJ']"
wet,"[4.384667653, 'JJ']"
glorious,"[4.384667653, 'JJ']"
twist,"[4.384667653, 'JJ']"
closest,"[4.31139179, 'JJS']"
onshor,"[4.31139179, 'JJR']"
eco,"[4.31139179, 'JJ']"
side,"[4.31139179, 'JJ']"
debit,"[4.31139179, 'JJ']"
token,"[4.31139179, 'JJ']"
provid,"[4.31139179, 'JJ']"
fraction,"[4.31139179, 'JJ']"
imper,"[4.31139179, 'JJ']"
announc,"[4.31139179, 'JJ']"
badg,"[4.31139179, 'JJ']"
unforese,"[4.31139179, 'JJ']"
countless,"[4.31139179, 'JJ']"
pan,"[4.31139179, 'JJ']"
proactiv,"[4.31139179, 'JJ']"
see,"[4.31139179, 'JJ']"
vibrant,"[4.31139179, 'JJ']"
cashless,"[4.31139179, 'JJ']"
perform,"[4.31139179, 'JJ']"
euro,"[4.31139179, 'JJ']"
talent,"[4.31139179, 'JJ']"
usa,"[4.31139179, 'JJ']"
issu,"[4.31139179, 'JJ']"
segment,"[4.31139179, 'JJ']"
inbound,"[4.31139179, 'JJ']"
shabbi,"[4.31139179, 'JJ']"
awhil,"[4.31139179, 'JJ']"
conscious,"[4.305778629999999, 'JJ']"
younger,"[4.249229851, 'JJR']"
per,"[4.245254152999999, 'JJ']"
edgeless,"[4.242487262, 'JJ']"
resist,"[4.242487262, 'JJ']"
concept,"[4.242487262, 'JJ']"
frequent,"[4.242487262, 'JJ']"
sketchi,"[4.242487262, 'JJ']"
gorgeous,"[4.242487262, 'JJ']"
slim,"[4.242487262, 'JJ']"
oblong,"[4.242487262, 'JJ']"
microsdxc,"[4.242487262, 'JJ']"
bumpi,"[4.208416834, 'JJ']"
program,"[4.208416834, 'JJ']"
defer,"[4.1866995729999985, 'JJ']"
disrupt,"[4.17201826, 'JJ']"
unknown,"[4.107590552, 'JJ']"
bore,"[4.107066745, 'JJ']"
skeptic,"[4.098525347, 'JJ']"
hundr,"[4.042484014, 'JJ']"
treat,"[4.042484014, 'JJ']"
messeng,"[4.0394322460000005, 'JJR']"
forens,"[4.0394322460000005, 'JJ']"
matur,"[4.0394322460000005, 'JJ']"
siphon,"[4.0394322460000005, 'JJ']"
government,"[4.0394322460000005, 'JJ']"
bps,"[4.035045414, 'JJ']"
win,"[4.027084258999999, 'JJ']"
squar,"[4.0015113939999996, 'JJ']"
unforeseen,"[3.982300885, 'JJ']"
mandatori,"[3.982300885, 'JJ']"
indirect,"[3.982300885, 'JJ']"
suit,"[3.982300885, 'JJ']"
unlaw,"[3.982300885, 'JJ']"
terrestri,"[3.980583501, 'JJ']"
offset,"[3.957487255, 'JJR']"
risk,"[3.957487255, 'JJ']"
incorpor,"[3.957487255, 'JJ']"
healthcar,"[3.957487255, 'JJ']"
unsurpass,"[3.957487255, 'JJ']"
argu,"[3.957487255, 'JJ']"
contemporari,"[3.957487255, 'JJ']"
comp,"[3.957487255, 'JJ']"
ranch,"[3.957487255, 'JJ']"
tavr,"[3.957487255, 'JJ']"
referr,"[3.957487255, 'JJ']"
establish,"[3.957487255, 'JJ']"
glad,"[3.957487255, 'JJ']"
elder,"[3.957487255, 'JJ']"
vascular,"[3.957487255, 'JJ']"
captiv,"[3.957487255, 'JJ']"
medtron,"[3.957487255, 'JJ']"
annular,"[3.957487255, 'JJ']"
stupend,"[3.957487255, 'JJ']"
decid,"[3.957487255, 'JJ']"
skill,"[3.957487255, 'JJ']"
simpler,"[3.957487255, 'JJ']"
institut,"[3.948063794000003, 'JJ']"
cheapest,"[3.9093424800000003, 'JJS']"
instant,"[3.8130494759999984, 'JJ']"
sudden,"[3.7990990879999997, 'JJ']"
discuss,"[3.710849861, 'JJ']"
veteran,"[3.710849861, 'JJ']"
semit,"[3.710849861, 'JJ']"
tini,"[3.5959229, 'JJ']"
beta,"[3.457354972, 'JJ']"
hype,"[3.457354972, 'JJ']"
swift,"[3.433266081000001, 'JJ']"
ruinous,"[3.345802161, 'JJ']"
pay,"[3.345802161, 'JJ']"
hyper,"[3.345802161, 'JJ']"
navig,"[3.341429817, 'JJ']"
audio,"[3.3389820929999985, 'JJ']"
govern,"[3.3091711320000003, 'JJ']"
undisclos,"[3.200900378, 'JJ']"
centric,"[3.197778189000001, 'JJ']"
fit,"[3.1915845640000002, 'JJ']"
licens,"[3.17526043, 'JJ']"
super,"[3.1695129469999994, 'JJ']"
finger,"[3.139717425, 'JJR']"
portabl,"[3.139717425, 'JJ']"
vener,"[3.139717425, 'JJ']"
login,"[3.139717425, 'JJ']"
grown,"[3.139717425, 'JJ']"
form,"[3.139717425, 'JJ']"
temper,"[3.139717425, 'JJ']"
stupid,"[3.139717425, 'JJ']"
crazier,"[3.139717425, 'JJ']"
breed,"[3.139717425, 'JJ']"
adept,"[3.139717425, 'JJ']"
tout,"[3.139717425, 'JJ']"
touch,"[3.139717425, 'JJ']"
cool,"[3.139717425, 'JJ']"
interact,"[3.139717425, 'JJ']"
unconvert,"[3.139717425, 'JJ']"
peripher,"[3.139717425, 'JJ']"
granular,"[3.139717425, 'JJ']"
everywher,"[3.139717425, 'JJ']"
expans,"[3.139717425, 'JJ']"
stark,"[3.1295609790000007, 'JJ']"
reinvent,"[3.102947281, 'JJ']"
fragment,"[3.102947281, 'JJ']"
startl,"[3.102947281, 'JJ']"
urban,"[3.102947281, 'JJ']"
dot,"[3.102947281, 'JJ']"
nationwid,"[3.102947281, 'JJ']"
sleepi,"[3.102947281, 'JJ']"
sovid,"[3.102947281, 'JJ']"
chic,"[3.102947281, 'JJ']"
nicknam,"[3.102947281, 'JJ']"
toilet,"[3.102947281, 'JJ']"
dniemi1,"[3.102947281, 'JJ']"
audiobook,"[3.102947281, 'JJ']"
fanci,"[3.102947281, 'JJ']"
scari,"[3.102947281, 'JJ']"
dub,"[3.102947281, 'JJ']"
seamless,"[3.102947281, 'JJ']"
procur,"[3.102947281, 'JJ']"
untouch,"[3.102947281, 'JJ']"
marri,"[3.102947281, 'JJ']"
recept,"[3.102947281, 'JJ']"
mortar,"[3.102947281, 'JJ']"
unexpect,"[3.094556980000002, 'JJ']"
alreadi,"[3.0709888, 'JJ']"
grand,"[3.0709888, 'JJ']"
legal,"[3.050878247000006, 'JJ']"
brightest,"[3.048780488, 'JJS']"
router,"[3.048780488, 'JJR']"
blade,"[3.048780488, 'JJ']"
moder,"[3.048780488, 'JJ']"
shortest,"[2.91649055, 'JJS']"
forti,"[2.91649055, 'JJ']"
irrespons,"[2.91649055, 'JJ']"
snackabl,"[2.91649055, 'JJ']"
aw,"[2.91649055, 'JJ']"
omin,"[2.91649055, 'JJ']"
seventeen,"[2.91649055, 'JJ']"
leisur,"[2.91649055, 'JJ']"
engag,"[2.8769202089999997, 'JJ']"
typic,"[2.8611860840000007, 'JJ']"
relat,"[2.8289335600000083, 'JJ']"
fledgl,"[2.768287106, 'JJ']"
breakthrough,"[2.768287106, 'JJ']"
achiev,"[2.768287106, 'JJ']"
built,"[2.768287106, 'JJ']"
prestig,"[2.768287106, 'JJ']"
affluent,"[2.768287106, 'JJ']"
nonfinanci,"[2.768287106, 'JJ']"
promin,"[2.682395179999999, 'JJ']"
furious,"[2.6406217719999994, 'JJ']"
earliest,"[2.555647156, 'JJS']"
widespar,"[2.555647156, 'JJ']"
widespead,"[2.555647156, 'JJ']"
complic,"[2.5532695370000003, 'JJ']"
streamlin,"[2.506098913, 'JJ']"
fantasi,"[2.506098913, 'JJ']"
assum,"[2.506098913, 'JJ']"
stole,"[2.506098913, 'JJ']"
behavior,"[2.506098913, 'JJ']"
propos,"[2.506098913, 'JJ']"
investig,"[2.506098913, 'JJ']"
benefit,"[2.47793695, 'JJ']"
strang,"[2.456552655, 'JJ']"
sensefli,"[2.445089101, 'JJ']"
restrict,"[2.445089101, 'JJ']"
marin,"[2.445089101, 'JJ']"
paramount,"[2.445089101, 'JJ']"
equit,"[2.445089101, 'JJ']"
aerial,"[2.445089101, 'JJ']"
compliant,"[2.445089101, 'JJ']"
dumb,"[2.445089101, 'JJ']"
agricultur,"[2.445089101, 'JJ']"
prolif,"[2.445089101, 'JJ']"
move,"[2.445089101, 'JJ']"
unman,"[2.445089101, 'JJ']"
iot,"[2.445089101, 'JJ']"
drone,"[2.445089101, 'JJ']"
eweek,"[2.445089101, 'JJ']"
whisper,"[2.445089101, 'JJ']"
stay,"[2.445089101, 'JJ']"
usag,"[2.3862457689999985, 'JJ']"
rank,"[2.349252467, 'JJ']"
replac,"[2.3475437580000005, 'JJ']"
akin,"[2.344042537, 'JJ']"
sign,"[2.344042537, 'JJ']"
pursu,"[2.344042537, 'JJ']"
script,"[2.344042537, 'JJ']"
covet,"[2.344042537, 'JJ']"
leeri,"[2.344042537, 'JJ']"
macro,"[2.338303951, 'JJ']"
wherebi,"[2.265122265, 'JJ']"
curat,"[2.265122265, 'JJ']"
royalti,"[2.265122265, 'JJ']"
it,"[2.206114088, 'JJ']"
converg,"[2.206114088, 'JJ']"
17th,"[2.1915202760000003, 'JJ']"
clearest,"[2.121243631, 'JJS']"
switchabl,"[2.121243631, 'JJ']"
inadvert,"[2.121243631, 'JJ']"
protect,"[2.121243631, 'JJ']"
kept,"[2.121243631, 'JJ']"
stringent,"[2.121243631, 'JJ']"
usabl,"[2.121243631, 'JJ']"
unseen,"[2.121243631, 'JJ']"
compact,"[2.121243631, 'JJ']"
vagu,"[2.086383481, 'JJ']"
capabl,"[2.084645422000001, 'JJ']"
vital,"[2.043798457000001, 'JJ']"
complementari,"[2.0378132559999997, 'JJ']"
vulner,"[1.910849188, 'JJ']"
gravest,"[1.905187314, 'JJS']"
puni,"[1.905187314, 'JJ']"
discoveri,"[1.905187314, 'JJ']"
unwant,"[1.905187314, 'JJ']"
unstopp,"[1.905187314, 'JJ']"
broken,"[1.905187314, 'JJ']"
flaw,"[1.905187314, 'JJ']"
click,"[1.905187314, 'JJ']"
singular,"[1.905187314, 'JJ']"
labyrinthin,"[1.905187314, 'JJ']"
proflig,"[1.905187314, 'JJ']"
precoci,"[1.905187314, 'JJ']"
inexor,"[1.905187314, 'JJ']"
feroci,"[1.905187314, 'JJ']"
garish,"[1.905187314, 'JJ']"
tad,"[1.8927183700000008, 'JJ']"
fraught,"[1.873619719, 'JJ']"
vertigin,"[1.873619719, 'JJ']"
magic,"[1.873619719, 'JJ']"
demand,"[1.873619719, 'JJ']"
stuff,"[1.873619719, 'JJ']"
sick,"[1.8651889599999993, 'JJ']"
known,"[1.7896316580000002, 'JJ']"
polar,"[1.7243924569999998, 'JJ']"
resurg,"[1.690954083, 'JJ']"
safeguard,"[1.687849517, 'JJ']"
v,"[1.687849517, 'JJ']"
ubiquit,"[1.687849517, 'JJ']"
shade,"[1.687849517, 'JJ']"
oval,"[1.687849517, 'JJ']"
inc,"[1.687849517, 'JJ']"
advisori,"[1.6386565959999997, 'JJ']"
overblown,"[1.623405815, 'JJ']"
middl,"[1.5935000289999994, 'JJ']"
smallest,"[1.550014746, 'JJS']"
antimonopoli,"[1.55, 'JJ']"
repres,"[1.547163987999999, 'JJ']"
loftiest,"[1.5354944, 'JJS']"
wildest,"[1.5354944, 'JJS']"
gasolin,"[1.5354944, 'JJ']"
gull,"[1.5354944, 'JJ']"
pervas,"[1.5354944, 'JJ']"
architect,"[1.5354944, 'JJ']"
horizont,"[1.5354944, 'JJ']"
fleet,"[1.5354944, 'JJ']"
alien,"[1.5354944, 'JJ']"
rework,"[1.533333333, 'JJ']"
tentat,"[1.533333333, 'JJ']"
oversatur,"[1.533333333, 'JJ']"
certainti,"[1.533333333, 'JJ']"
ultim,"[1.4864331939999993, 'JJ']"
quit,"[1.455934125, 'JJ']"
compel,"[1.4294904100000005, 'JJ']"
approach,"[1.2192384700000005, 'JJ']"
allerg,"[1.2192384700000005, 'JJ']"
simultan,"[1.1777141189999996, 'JJ']"
simplifi,"[1.103057044, 'JJ']"
assembl,"[1.103057044, 'JJ']"
vex,"[1.103057044, 'JJ']"
deliv,"[1.103057044, 'JJ']"
azur,"[1.103057044, 'JJ']"
hyperconverg,"[1.103057044, 'JJ']"
prepackag,"[1.103057044, 'JJ']"
timet,"[1.103057044, 'JJ']"
seiz,"[1.103057044, 'JJ']"
over,"[1.0585649780000002, 'JJ']"
rosi,"[1.0345717309999998, 'JJ']"
un,"[1.0063289060000002, 'JJ']"
say,"[1.004119464, 'JJ']"
trendi,"[1.004119464, 'JJ']"
collar,"[1.004119464, 'JJ']"
more,"[0.8793015630000127, 'JJR']"
flexibl,"[0.8225662170000003, 'JJ']"
indian,"[0.8056235860000012, 'JJ']"
intact,"[0.7388605419999998, 'JJ']"
microsoft,"[0.724729816, 'JJ']"
crack,"[0.724729816, 'JJ']"
remot,"[0.6869668480000002, 'JJ']"
therapi,"[0.5760451359999994, 'JJ']"
intend,"[0.5760451359999994, 'JJ']"
conting,"[0.5760451359999994, 'JJ']"
styliz,"[0.5760451359999994, 'JJ']"
facilit,"[0.5760451359999994, 'JJ']"
explos,"[0.5742703909999989, 'JJ']"
action,"[0.5564500089999997, 'JJ']"
vertic,"[0.4660218150000004, 'JJ']"
repurchas,"[0.4458203250000006, 'JJ']"
holiday,"[0.44424507399999813, 'JJ']"
scalabl,"[0.4312139110000004, 'JJ']"
profil,"[0.4045676009999988, 'JJ']"
frozen,"[0.301014914, 'JJ']"
delic,"[0.29521554500000047, 'JJ']"
ultra,"[0.27724322999999984, 'JJ']"
creativ,"[0.1990438370000005, 'JJ']"
partial,"[0.1780135340000002, 'JJ']"
viral,"[0.1081203369999999, 'JJ']"
hospit,"[0.06993915000000017, 'JJ']"
unnam,"[0.04492809100000095, 'JJ']"
cyclic,"[-0.06567544900000044, 'JJ']"
coupl,"[-0.06670278899999982, 'JJ']"
malici,"[-0.08904104899999998, 'JJ']"
function,"[-0.10993460799999966, 'JJ']"
resili,"[-0.1732017170000013, 'JJ']"
oversold,"[-0.19766499400000015, 'JJ']"
renew,"[-0.2226278530000001, 'JJ']"
sluggish,"[-0.23535765000000097, 'JJ']"
suspici,"[-0.26274686, 'JJ']"
pull,"[-0.37029210100000043, 'JJ']"
impli,"[-0.38105080299999905, 'JJ']"
wrong,"[-0.4249625220000013, 'JJ']"
crypto,"[-0.46505806499999913, 'JJ']"
ambrish,"[-0.46505806499999913, 'JJ']"
downtown,"[-0.6619604429999999, 'JJ']"
extern,"[-0.702405725999999, 'JJ']"
inclin,"[-0.7699219799999995, 'JJ']"
riski,"[-0.7789780459999998, 'JJ']"
fish,"[-0.784600824, 'JJ']"
laudabl,"[-0.8967450530000001, 'JJ']"
consider,"[-0.953977181, 'JJ']"
elev,"[-0.9720700349999998, 'JJ']"
analyt,"[-0.9811100530000001, 'JJ']"
monetari,"[-1.0113298230000005, 'JJ']"
twelv,"[-1.042632303999989, 'JJ']"
thorough,"[-1.0587248369999998, 'JJ']"
afraid,"[-1.062148789, 'JJ']"
ampl,"[-1.1177311070000002, 'JJ']"
stricter,"[-1.192098093, 'JJR']"
hate,"[-1.192098093, 'JJ']"
immin,"[-1.192098093, 'JJ']"
hurt,"[-1.192098093, 'JJ']"
lax,"[-1.192098093, 'JJ']"
victori,"[-1.192098093, 'JJ']"
impract,"[-1.192098093, 'JJ']"
xenophob,"[-1.192098093, 'JJ']"
cooper,"[-1.192098093, 'JJ']"
ignor,"[-1.192098093, 'JJ']"
uneven,"[-1.192098093, 'JJ']"
peddl,"[-1.192098093, 'JJ']"
disclaim,"[-1.192098093, 'JJ']"
deceit,"[-1.192098093, 'JJ']"
divid,"[-1.192098093, 'JJ']"
unambiti,"[-1.192098093, 'JJ']"
nonprofit,"[-1.192098093, 'JJ']"
improp,"[-1.192098093, 'JJ']"
monopoli,"[-1.192098093, 'JJ']"
awkward,"[-1.192098093, 'JJ']"
programmat,"[-1.192098093, 'JJ']"
personalis,"[-1.192098093, 'JJ']"
savvi,"[-1.192098093, 'JJ']"
recogniz,"[-1.192098093, 'JJ']"
undetect,"[-1.192098093, 'JJ']"
parisian,"[-1.192098093, 'JJ']"
partisan,"[-1.192098093, 'JJ']"
terrorist,"[-1.192098093, 'JJ']"
unarm,"[-1.192098093, 'JJ']"
insert,"[-1.192098093, 'JJ']"
corros,"[-1.192098093, 'JJ']"
inexpens,"[-1.232367814, 'JJ']"
vari,"[-1.291578202, 'JJ']"
smartphon,"[-1.291578202, 'JJ']"
lousi,"[-1.291578202, 'JJ']"
refund,"[-1.291578202, 'JJ']"
escal,"[-1.291578202, 'JJ']"
embattl,"[-1.291578202, 'JJ']"
suppos,"[-1.291578202, 'JJ']"
level,"[-1.3499307089999992, 'JJ']"
problemat,"[-1.4512876170000002, 'JJ']"
vest,"[-1.4888538459999996, 'JJ']"
identifi,"[-1.5351184460000002, 'JJ']"
p,"[-1.615104397, 'JJ']"
cleaner,"[-1.758122253, 'JJR']"
rabid,"[-1.758122253, 'JJ']"
disinterest,"[-1.758122253, 'JJ']"
crafti,"[-1.758122253, 'JJ']"
hostil,"[-1.758122253, 'JJ']"
sound,"[-1.758122253, 'JJ']"
powerwal,"[-1.758122253, 'JJ']"
hectic,"[-1.758122253, 'JJ']"
cousin,"[-1.758122253, 'JJ']"
notic,"[-1.7801357299999996, 'JJ']"
tricki,"[-1.7930495799999986, 'JJ']"
payabl,"[-1.7986337089999989, 'JJ']"
wari,"[-1.8692446600000001, 'JJ']"
levi,"[-1.881918819, 'JJR']"
nondiscriminatori,"[-1.881918819, 'JJ']"
behaviour,"[-1.881918819, 'JJ']"
unhappi,"[-1.881918819, 'JJ']"
multijurisdict,"[-1.881918819, 'JJ']"
unfavour,"[-1.881918819, 'JJ']"
unnecessarili,"[-1.881918819, 'JJ']"
indic,"[-1.9467657559999978, 'JJ']"
control,"[-1.9762372969999995, 'JJ']"
architectur,"[-2.0527687909999983, 'JJ']"
mechan,"[-2.0814479849999996, 'JJ']"
valv,"[-2.0814479849999996, 'JJ']"
boldest,"[-2.2182475619999997, 'JJS']"
go,"[-2.3234546599999994, 'JJ']"
persist,"[-2.3456103939999977, 'JJ']"
wide,"[-2.3523245220000017, 'JJ']"
execut,"[-2.3647236780000003, 'JJ']"
unparallel,"[-2.36516755, 'JJ']"
dismiss,"[-2.384196186, 'JJ']"
restrain,"[-2.384196186, 'JJ']"
bipartisan,"[-2.384196186, 'JJ']"
yes,"[-2.4756729550000003, 'JJR']"
neo,"[-2.564102564, 'JJ']"
undervalu,"[-2.564102564, 'JJ']"
tradabl,"[-2.564102564, 'JJ']"
harm,"[-2.564102564, 'JJ']"
systemat,"[-2.564102564, 'JJ']"
grate,"[-2.564102564, 'JJ']"
longstand,"[-2.583156404, 'JJ']"
nonrefund,"[-2.583156404, 'JJ']"
refresh,"[-2.633040607, 'JJ']"
tremend,"[-2.709883948999999, 'JJ']"
avoid,"[-2.751089827, 'JJ']"
sequenti,"[-2.7731351080000017, 'JJ']"
civic,"[-2.801522431, 'JJ']"
customari,"[-2.801522431, 'JJ']"
stick,"[-2.801522431, 'JJ']"
freemium,"[-2.801522431, 'JJ']"
foul,"[-2.801932367, 'JJ']"
cult,"[-2.801932367, 'JJ']"
moral,"[-2.801932367, 'JJ']"
gigant,"[-2.801932367, 'JJ']"
funni,"[-2.801932367, 'JJ']"
unapologet,"[-2.801932367, 'JJ']"
