new,"[2065.8971821380032, 'JJ']"
acclaim,"[-2.801932367, 'JJ']"
distast,"[-2.801932367, 'JJ']"
slutti,"[-2.801932367, 'JJ']"
reconcil,"[-2.801932367, 'JJ']"
stream,"[-2.801932367, 'JJ']"
fascist,"[-2.801932367, 'JJ']"
nazi,"[-2.801932367, 'JJ']"
genocid,"[-2.801932367, 'JJ']"
stereotyp,"[-2.801932367, 'JJ']"
outrag,"[-2.801932367, 'JJ']"
ok,"[-2.801932367, 'JJ']"
nurs,"[-2.801932367, 'JJ']"
racist,"[-2.801932367, 'JJ']"
idiot,"[-2.801932367, 'JJ']"
uninvit,"[-2.801932367, 'JJ']"
prejudic,"[-2.801932367, 'JJ']"
benign,"[-2.801932367, 'JJ']"
pale,"[-2.801932367, 'JJ']"
f,"[-2.801932367, 'JJ']"
paleoconserv,"[-2.801932367, 'JJ']"
terribl,"[-2.801932367, 'JJ']"
forev,"[-2.801932367, 'JJ']"
iffi,"[-2.842123564, 'JJ']"
illog,"[-2.842123564, 'JJ']"
steep,"[-2.8865745929999953, 'JJ']"
depth,"[-3.0860074689999992, 'JJ']"
illustr,"[-3.155465878, 'JJ']"
deduct,"[-3.155465878, 'JJ']"
extremist,"[-3.155465878, 'JJ']"
percentil,"[-3.155465878, 'JJ']"
contenti,"[-3.171544631, 'JJ']"
dong,"[-3.171544631, 'JJ']"
impeach,"[-3.171544631, 'JJ']"
deputi,"[-3.171544631, 'JJ']"
uncertain,"[-3.1888625880000006, 'JJ']"
dive,"[-3.242649079, 'JJ']"
quad,"[-3.242649079, 'JJ']"
sizeabl,"[-3.242649079, 'JJ']"
accept,"[-3.2659999190000004, 'JJ']"
everyday,"[-3.28663889, 'JJ']"
jitteri,"[-3.302953914, 'JJ']"
scath,"[-3.302953914, 'JJ']"
correl,"[-3.302953914, 'JJ']"
offshor,"[-3.302953914, 'JJ']"
fear,"[-3.302953914, 'JJ']"
ordinari,"[-3.326102675, 'JJ']"
div,"[-3.326102675, 'JJ']"
wholesal,"[-3.326102675, 'JJ']"
univers,"[-3.326102675, 'JJ']"
share,"[-3.326102675, 'JJ']"
ndaq,"[-3.326102675, 'JJ']"
uptick,"[-3.326102675, 'JJ']"
useabl,"[-3.326102675, 'JJ']"
placehold,"[-3.326102675, 'JJ']"
simplist,"[-3.326102675, 'JJ']"
nasdaq,"[-3.326102675, 'JJ']"
28th,"[-3.326102675, 'JJ']"
code,"[-3.326102675, 'JJ']"
exorbit,"[-3.326102675, 'JJ']"
wish,"[-3.326102675, 'JJ']"
unpreced,"[-3.363892332000001, 'JJ']"
fewer,"[-3.367836456999992, 'JJR']"
mind,"[-3.3756247690000003, 'JJ']"
fossil,"[-3.516244506, 'JJ']"
detriment,"[-3.572531248, 'JJ']"
traffic,"[-3.572531248, 'JJ']"
wonki,"[-3.572531248, 'JJ']"
unquestion,"[-3.572531248, 'JJ']"
vigor,"[-3.572531248, 'JJ']"
exempt,"[-3.576294279, 'JJ']"
extra,"[-3.5990619540000033, 'JJ']"
differenti,"[-3.673342139, 'JJ']"
digest,"[-3.736348476, 'JJS']"
rhythm,"[-3.753539476, 'JJ']"
unorthodox,"[-3.764907724, 'JJ']"
amazon,"[-3.764907724, 'JJ']"
crosstown,"[-3.764907724, 'JJ']"
harsh,"[-3.764907724, 'JJ']"
wither,"[-3.764907724, 'JJ']"
bumper,"[-3.764907724, 'JJ']"
financ,"[-3.764907724, 'JJ']"
commerc,"[-3.764907724, 'JJ']"
furnish,"[-3.764907724, 'JJ']"
grow,"[-3.764907724, 'JJ']"
lean,"[-3.764907724, 'JJ']"
encor,"[-3.887548105, 'JJ']"
needl,"[-3.887548105, 'JJ']"
serial,"[-3.959147382, 'JJ']"
fiction,"[-3.9940304600000003, 'JJ']"
democrat,"[-4.039310821000001, 'JJ']"
shipment,"[-4.069616571999999, 'JJ']"
voter,"[-4.134366925, 'JJR']"
shadowi,"[-4.134366925, 'JJ']"
spread,"[-4.134366925, 'JJ']"
covert,"[-4.134366925, 'JJ']"
spi,"[-4.134366925, 'JJ']"
outcom,"[-4.134366925, 'JJ']"
imperfect,"[-4.134366925, 'JJ']"
fatal,"[-4.134366925, 'JJ']"
nomine,"[-4.134366925, 'JJ']"
unidentifi,"[-4.134366925, 'JJ']"
immigr,"[-4.134366925, 'JJ']"
assert,"[-4.134366925, 'JJ']"
fide,"[-4.134366925, 'JJ']"
adversari,"[-4.134366925, 'JJ']"
week,"[-4.366470795000001, 'JJ']"
stagnant,"[-4.40544807, 'JJ']"
unlisten,"[-4.421326398, 'JJ']"
perceiv,"[-4.421326398, 'JJ']"
exploit,"[-4.421326398, 'JJ']"
ap,"[-4.503024074000001, 'JJ']"
human,"[-4.587700595, 'JJ']"
flatter,"[-4.58984375, 'JJR']"
underwrit,"[-4.58984375, 'JJ']"
messi,"[-4.58984375, 'JJ']"
unmotiv,"[-4.58984375, 'JJ']"
nich,"[-4.58984375, 'JJ']"
few,"[-4.58984375, 'JJ']"
salient,"[-4.58984375, 'JJ']"
tactic,"[-4.58984375, 'JJ']"
batteri,"[-4.58984375, 'JJ']"
volatil,"[-4.6388487739999995, 'JJ']"
rewritten,"[-4.663336663, 'JJ']"
paradigm,"[-4.663336663, 'JJ']"
cute,"[-4.663336663, 'JJ']"
commonplac,"[-4.663336663, 'JJ']"
hit,"[-4.663336663, 'JJ']"
imag,"[-4.663336663, 'JJ']"
humanoid,"[-4.663336663, 'JJ']"
sing,"[-4.663336663, 'JJ']"
express,"[-4.663336663, 'JJ']"
plus,"[-4.73695609, 'JJ']"
cognit,"[-4.7413083, 'JJ']"
bogus,"[-4.768392372, 'JJ']"
dark,"[-4.8097559290000005, 'JJ']"
correct,"[-4.850897331999997, 'JJ']"
slick,"[-4.895996860999999, 'JJ']"
insignific,"[-4.916201117, 'JJ']"
undeni,"[-4.916201117, 'JJ']"
factset,"[-4.916201117, 'JJ']"
poll,"[-4.916201117, 'JJ']"
retrac,"[-4.916201117, 'JJ']"
vendor,"[-4.916201117, 'JJ']"
webcast,"[-4.957005817, 'JJ']"
oldest,"[-4.971282248, 'JJS']"
type,"[-5.016212092, 'JJ']"
beleagu,"[-5.016212092, 'JJ']"
inhospit,"[-5.016212092, 'JJ']"
unsurpris,"[-5.016212092, 'JJ']"
pend,"[-5.016212092, 'JJ']"
ryan,"[-5.016212092, 'JJ']"
unus,"[-5.016212092, 'JJ']"
startup,"[-5.016212092, 'JJ']"
go90,"[-5.016212092, 'JJ']"
millenni,"[-5.016212092, 'JJ']"
confidenti,"[-5.05023632, 'JJ']"
western,"[-5.155727609, 'JJ']"
stuck,"[-5.155727609, 'JJ']"
sticki,"[-5.155727609, 'JJ']"
underpaid,"[-5.155727609, 'JJ']"
nervous,"[-5.155727609, 'JJ']"
memori,"[-5.155727609, 'JJ']"
such,"[-5.263128981000001, 'JJ']"
rooftop,"[-5.274366759, 'JJ']"
hack,"[-5.326465018, 'JJ']"
ideolog,"[-5.326465018, 'JJ']"
boom,"[-5.336614037, 'JJ']"
extrem,"[-5.418296149, 'JJ']"
offens,"[-5.454921799, 'JJ']"
isol,"[-5.555756171999999, 'JJ']"
silli,"[-5.565965583, 'JJ']"
theatric,"[-5.565965583, 'JJ']"
touchscreen,"[-5.565965583, 'JJ']"
crown,"[-5.565965583, 'JJ']"
ninth,"[-5.565965583, 'JJ']"
absurd,"[-5.565965583, 'JJ']"
meter,"[-5.603044862, 'JJ']"
paywal,"[-5.603044862, 'JJ']"
distort,"[-5.603864734, 'JJ']"
skin,"[-5.603864734, 'JJ']"
unaccept,"[-5.603864734, 'JJ']"
vega,"[-5.734612376, 'JJ']"
amd,"[-5.734612376, 'JJ']"
ryzen,"[-5.734612376, 'JJ']"
infam,"[-5.770592020999999, 'JJ']"
british,"[-5.868195707, 'JJ']"
wonder,"[-5.92703738, 'JJ']"
prove,"[-6.03893524, 'JJ']"
disconnect,"[-6.03893524, 'JJ']"
exhaust,"[-6.03893524, 'JJ']"
solvabl,"[-6.03893524, 'JJ']"
sheath,"[-6.03893524, 'JJ']"
unimpl,"[-6.03893524, 'JJ']"
cent,"[-6.03893524, 'JJ']"
youngest,"[-6.080391013, 'JJS']"
smarter,"[-6.080391013, 'JJR']"
toler,"[-6.080391013, 'JJ']"
unstabl,"[-6.080391013, 'JJ']"
phenomen,"[-6.080391013, 'JJ']"
amen,"[-6.080391013, 'JJ']"
finish,"[-6.080391013, 'JJ']"
lobbyist,"[-6.080391013, 'JJ']"
sham,"[-6.080391013, 'JJ']"
mysteri,"[-6.080391013, 'JJ']"
plain,"[-6.080391013, 'JJ']"
broadest,"[-6.09152752, 'JJS']"
cyber,"[-6.09152752, 'JJ']"
observ,"[-6.09152752, 'JJ']"
solo,"[-6.09152752, 'JJ']"
opposit,"[-6.156172708, 'JJ']"
satellit,"[-6.208310185, 'JJ']"
civil,"[-6.2294827900000005, 'JJ']"
predetermin,"[-6.310931756, 'JJ']"
set,"[-6.310931756, 'JJ']"
jail,"[-6.343089262, 'JJ']"
constitut,"[-6.343089262, 'JJ']"
illicit,"[-6.343089262, 'JJ']"
smooth,"[-6.343089262, 'JJ']"
subdu,"[-6.457264379, 'JJ']"
cite,"[-6.496517474999999, 'JJ']"
conclus,"[-6.497647306, 'JJ']"
mutual,"[-6.605907828, 'JJ']"
unconvinc,"[-6.65220535, 'JJ']"
happier,"[-6.799909839, 'JJR']"
catastroph,"[-6.855198286, 'JJ']"
els,"[-6.898633923, 'JJ']"
arch,"[-6.984126984, 'JJ']"
onboard,"[-6.984126984, 'JJ']"
empt,"[-6.984126984, 'JJ']"
frustrat,"[-6.984126984, 'JJ']"
silent,"[-6.984126984, 'JJ']"
clueless,"[-6.984126984, 'JJ']"
spontan,"[-6.984126984, 'JJ']"
bottomless,"[-6.984126984, 'JJ']"
urg,"[-6.984126984, 'JJ']"
stagger,"[-6.984126984, 'JJ']"
pointless,"[-6.984126984, 'JJ']"
mega,"[-7.0603971240000005, 'JJ']"
enough,"[-7.079440371000004, 'JJ']"
supplier,"[-7.214665878, 'JJR']"
end,"[-7.214665878, 'JJ']"
fluid,"[-7.214665878, 'JJ']"
beholden,"[-7.214665878, 'JJ']"
switch,"[-7.214665878, 'JJ']"
mediocr,"[-7.214665878, 'JJ']"
unprofit,"[-7.227439227, 'JJ']"
icon,"[-7.364380984999999, 'JJ']"
flourish,"[-7.529815448, 'JJ']"
red,"[-7.572031932, 'JJ']"
transform,"[-7.584839177999999, 'JJ']"
rare,"[-7.599778653999998, 'JJ']"
residenti,"[-7.838513266, 'JJ']"
north,"[-7.95124793, 'JJ']"
fals,"[-8.019158048000001, 'JJ']"
glitchi,"[-8.035714286, 'JJ']"
appear,"[-8.035714286, 'JJ']"
weird,"[-8.035714286, 'JJ']"
rave,"[-8.035714286, 'JJ']"
char,"[-8.035714286, 'JJ']"
inflamm,"[-8.035714286, 'JJ']"
batter,"[-8.035714286, 'JJ']"
safest,"[-8.035714286, 'JJ']"
healthier,"[-8.111821916, 'JJR']"
design,"[-8.117185539, 'JJ']"
ridicul,"[-8.176225077, 'JJ']"
phoni,"[-8.26873385, 'JJ']"
cynic,"[-8.26873385, 'JJ']"
generous,"[-8.397252726000001, 'JJ']"
deeper,"[-8.410077721999997, 'JJR']"
practic,"[-8.439464115, 'JJ']"
distinct,"[-8.475723706, 'JJ']"
affect,"[-8.58874334, 'JJ']"
intervent,"[-8.603037804, 'JJ']"
unrestrict,"[-8.65048344, 'JJ']"
canadian,"[-8.762495259, 'JJ']"
steadi,"[-8.769027768, 'JJ']"
overhead,"[-8.920635333, 'JJ']"
desper,"[-8.943582265, 'JJ']"
stabil,"[-8.976441917, 'JJ']"
macroeconom,"[-9.17165584, 'JJ']"
justifi,"[-9.1796875, 'JJ']"
heat,"[-9.327292488, 'JJ']"
gargantuan,"[-9.375783404, 'JJ']"
fade,"[-9.375783404, 'JJ']"
immers,"[-9.375783404, 'JJ']"
ration,"[-9.409594095, 'JJ']"
graphic,"[-9.505441529999999, 'JJ']"
equestrian,"[-9.514633893000001, 'JJ']"
crimin,"[-9.514633893000001, 'JJ']"
secur,"[-9.576830558000001, 'JJ']"
ir,"[-9.662384034, 'JJ']"
web,"[-9.691188944, 'JJ']"
forthcom,"[-9.734589609, 'JJ']"
temporari,"[-9.757611086999999, 'JJ']"
narrat,"[-9.845298737, 'JJ']"
bubbl,"[-9.908861742000001, 'JJ']"
weigh,"[-9.908861742000001, 'JJ']"
fang,"[-9.908861742000001, 'JJ']"
suffici,"[-9.937933847, 'JJ']"
unrel,"[-9.939627264, 'JJ']"
https,"[-9.939627264, 'JJ']"
dispatchtribun,"[-9.939627264, 'JJ']"
flagship,"[-9.939627264, 'JJ']"
antipodean,"[-9.939627264, 'JJ']"
biolog,"[-9.939627264, 'JJ']"
harden,"[-9.939627264, 'JJ']"
unanticip,"[-9.939627264, 'JJ']"
stock,"[-9.939627264, 'JJ']"
driverless,"[-10.008139899, 'JJ']"
wirelin,"[-10.032424184, 'JJ']"
stiff,"[-10.032424184, 'JJ']"
illeg,"[-10.058143896, 'JJ']"
huge,"[-10.128796804999997, 'JJ']"
work,"[-10.23842917, 'JJ']"
com,"[-10.23842917, 'JJ']"
timefram,"[-10.23842917, 'JJ']"
qualit,"[-10.23842917, 'JJ']"
flattish,"[-10.23842917, 'JJ']"
node,"[-10.23842917, 'JJ']"
channel,"[-10.23842917, 'JJ']"
forgiv,"[-10.23842917, 'JJ']"
notebook,"[-10.23842917, 'JJ']"
generat,"[-10.23842917, 'JJ']"
tangibl,"[-10.23842917, 'JJ']"
lesser,"[-10.253571458, 'JJR']"
solar,"[-10.393619405000045, 'JJ']"
contrari,"[-10.50883054, 'JJ']"
includ,"[-10.517619792, 'JJ']"
advertis,"[-10.54676781, 'JJ']"
opaqu,"[-10.556658232, 'JJ']"
fourth,"[-10.88348811699997, 'JJ']"
wealthiest,"[-11.131931166, 'JJS']"
market,"[-11.247474772, 'JJ']"
multi,"[-11.527934169, 'JJ']"
patent,"[-11.530007372, 'JJ']"
aggreg,"[-11.562342065, 'JJ']"
worri,"[-11.569483820999999, 'JJ']"
hefti,"[-11.570672397, 'JJ']"
strict,"[-11.75997959, 'JJ']"
commit,"[-12.000014647, 'JJ']"
understand,"[-12.000339076, 'JJ']"
fortun,"[-12.073667529, 'JJ']"
lotus,"[-12.07787048, 'JJ']"
further,"[-12.07787048, 'JJ']"
tweet,"[-12.08226221, 'JJ']"
underperform,"[-12.08226221, 'JJ']"
tens,"[-12.08226221, 'JJ']"
product,"[-12.089127686999998, 'JJ']"
lacklust,"[-12.128706508, 'JJ']"
accru,"[-12.160782026, 'JJ']"
infinit,"[-12.160782026, 'JJ']"
satisfactori,"[-12.160782026, 'JJ']"
soviet,"[-12.403100775, 'JJ']"
underweight,"[-12.41846747, 'JJ']"
state,"[-12.41846747, 'JJ']"
weaker,"[-12.511207013000002, 'JJR']"
wider,"[-12.524933632000002, 'JJR']"
unreason,"[-12.849762679, 'JJ']"
straw,"[-12.90106952, 'JJ']"
underwhelm,"[-12.90106952, 'JJ']"
mislead,"[-12.90106952, 'JJ']"
sweep,"[-12.90106952, 'JJ']"
bloat,"[-12.90106952, 'JJ']"
sky,"[-12.90106952, 'JJ']"
bad,"[-13.060489963000023, 'JJ']"
smart,"[-13.222298475000006, 'JJ']"
hottest,"[-13.302786393999998, 'JJS']"
author,"[-13.306193398, 'JJ']"
laptop,"[-13.396769211999997, 'JJ']"
geograph,"[-13.508219101999998, 'JJ']"
quantit,"[-13.564531845, 'JJ']"
hyperscal,"[-13.564531845, 'JJ']"
fine,"[-13.767187516, 'JJ']"
outdat,"[-13.797975618999999, 'JJ']"
unproven,"[-13.843024162999999, 'JJ']"
safer,"[-13.916517075999998, 'JJR']"
perman,"[-13.925529967, 'JJ']"
fumbl,"[-13.968253968, 'JJ']"
robot,"[-13.990009989, 'JJ']"
monopolist,"[-14.40270996, 'JJ']"
japanes,"[-14.488383275, 'JJ']"
overwhelm,"[-14.596672744, 'JJ']"
burst,"[-15.01984127, 'JJ']"
sixth,"[-15.217577654, 'JJ']"
text,"[-15.249415111000001, 'JJ']"
overnight,"[-15.250380164, 'JJ']"
hungri,"[-15.36693047, 'JJ']"
alleg,"[-15.724815517, 'JJ']"
tougher,"[-15.774346897000001, 'JJR']"
unpredict,"[-15.847169934, 'JJ']"
southern,"[-15.857723155, 'JJ']"
quietest,"[-15.95270996, 'JJS']"
bruis,"[-15.95270996, 'JJ']"
lte,"[-15.95270996, 'JJ']"
nasti,"[-15.95270996, 'JJ']"
devic,"[-15.95270996, 'JJ']"
lucki,"[-15.95270996, 'JJ']"
contractu,"[-15.95270996, 'JJ']"
homegrown,"[-15.95270996, 'JJ']"
sub,"[-15.95270996, 'JJ']"
expir,"[-15.95270996, 'JJ']"
spent,"[-15.95270996, 'JJ']"
manufactur,"[-15.95270996, 'JJ']"
sloppi,"[-16.071428572, 'JJ']"
immun,"[-16.071428572, 'JJ']"
unintend,"[-16.071428572, 'JJ']"
mathemat,"[-16.071428572, 'JJ']"
deploy,"[-16.27736441, 'JJ']"
troubl,"[-16.304448135999998, 'JJ']"
connect,"[-16.461349139, 'JJ']"
1st,"[-16.630513375, 'JJ']"
intens,"[-16.694711132000002, 'JJ']"
io,"[-16.809134586, 'JJ']"
taiwanes,"[-16.937269370999996, 'JJ']"
bear,"[-17.00831122, 'JJ']"
inaccur,"[-17.035436445000002, 'JJ']"
conveni,"[-17.055175959, 'JJ']"
anticip,"[-17.349433222000002, 'JJ']"
altern,"[-17.483251237, 'JJ']"
circumspect,"[-17.49091327, 'JJ']"
lithium,"[-17.618203310000002, 'JJ']"
loyal,"[-17.907711037, 'JJ']"
african,"[-18.006965509, 'JJ']"
prematur,"[-18.11680572, 'JJ']"
divis,"[-18.128369354999997, 'JJ']"
inaugur,"[-18.175755590999998, 'JJ']"
us,"[-18.458651657, 'JJ']"
concern,"[-18.474765051, 'JJ']"
hardwar,"[-18.546106325, 'JJ']"
bright,"[-18.633892307999997, 'JJ']"
parliamentari,"[-19.029267786000002, 'JJ']"
plan,"[-19.12380118, 'JJ']"
track,"[-19.17641959, 'JJ']"
unreli,"[-19.309701437, 'JJ']"
challeng,"[-19.533005722, 'JJ']"
20th,"[-19.664804468, 'JJ']"
violent,"[-19.877824521, 'JJ']"
fy2017,"[-19.879254528, 'JJ']"
html,"[-19.879254528, 'JJ']"
congression,"[-19.936737113999996, 'JJ']"
disastr,"[-19.986587628, 'JJ']"
ly,"[-19.995161926, 'JJ']"
convolut,"[-20.374036357999998, 'JJ']"
revolv,"[-20.47685834, 'JJ']"
blockchain,"[-20.47685834, 'JJ']"
inevit,"[-20.787933034, 'JJ']"
estim,"[-20.820553502, 'JJ']"
injur,"[-20.952380952000002, 'JJ']"
deactiv,"[-20.952380952000002, 'JJ']"
rocki,"[-21.128441921, 'JJ']"
miss,"[-21.271050865, 'JJ']"
steepest,"[-21.394909387, 'JJS']"
merchant,"[-21.68582375, 'JJ']"
magnet,"[-21.68582375, 'JJ']"
borrow,"[-21.68582375, 'JJ']"
exercis,"[-21.68582375, 'JJ']"
bind,"[-21.68582375, 'JJ']"
appoint,"[-21.68582375, 'JJ']"
safe,"[-22.23849347400003, 'JJ']"
reason,"[-22.308356243000002, 'JJ']"
militari,"[-22.719799443, 'JJ']"
fulfil,"[-23.325083276999997, 'JJ']"
build,"[-23.454822973, 'JJ']"
excess,"[-23.620133923000004, 'JJ']"
inconsist,"[-23.653029754000002, 'JJ']"
frothi,"[-24.22907489, 'JJ']"
semicustom,"[-24.22907489, 'JJ']"
invas,"[-24.324696424999996, 'JJ']"
record,"[-25.06670209, 'JJ']"
briberi,"[-25.372357048, 'JJ']"
op,"[-25.421172982999998, 'JJ']"
forecast,"[-25.636468238000003, 'JJ']"
gloomi,"[-26.065324032, 'JJ']"
medium,"[-26.51579358, 'JJ']"
hot,"[-27.114095989000006, 'JJ']"
controversi,"[-27.342068718, 'JJ']"
concis,"[-27.414650936000005, 'JJ']"
project,"[-27.845204189, 'JJ']"
onli,"[-28.012582545, 'JJ']"
automot,"[-28.657998869, 'JJ']"
older,"[-30.71776513, 'JJR']"
check,"[-31.091269842000003, 'JJ']"
anticompetit,"[-31.605698483999998, 'JJ']"
premium,"[-31.76752877999999, 'JJ']"
sweet,"[-31.89366656, 'JJ']"
lofti,"[-32.62013086099999, 'JJ']"
anti,"[-33.453031173999996, 'JJ']"
oner,"[-33.958200248000004, 'JJ']"
forward,"[-35.546984766, 'JJ']"
essenti,"[-37.001180318, 'JJ']"
unfair,"[-37.393066348, 'JJ']"
network,"[-38.631575745, 'JJ']"
richest,"[-39.124551087, 'JJS']"
faulti,"[-39.126984128000004, 'JJ']"
select,"[-41.25198154399999, 'JJ']"
desktop,"[-41.354906680000006, 'JJ']"
accret,"[-41.493149194, 'JJ']"
polit,"[-41.74014196299986, 'JJ']"
wireless,"[-41.979690762, 'JJ']"
recal,"[-43.062744764, 'JJ']"
stop,"[-43.615642618, 'JJ']"
pretax,"[-45.869237373999994, 'JJ']"
white,"[-46.28494372599999, 'JJ']"
cloud,"[-49.27640875799998, 'JJ']"
tumbl,"[-57.52925877, 'JJ']"
feder,"[-58.23104096399997, 'JJ']"
game,"[-60.269643099999996, 'JJ']"
sizabl,"[-62.013839702, 'JJ']"
modem,"[-64.806596297, 'JJ']"
bearish,"[-65.879255084, 'JJ']"
old,"[-65.93683877800002, 'JJ']"
religi,"[-67.341968893, 'JJ']"
surpris,"[-67.42768250699999, 'JJ']"
south,"[-67.63704052100005, 'JJ']"
lowest,"[-73.18099702800001, 'JJS']"
wors,"[-73.26072561399998, 'JJR']"
sour,"[-74.445346923, 'JJ']"
defect,"[-75.836799016, 'JJ']"
voluntari,"[-79.118015197, 'JJ']"
basic,"[-79.19564177699999, 'JJ']"
racial,"[-80.02246938400002, 'JJ']"
cellular,"[-80.673829374, 'JJ']"
cheaper,"[-84.43137924899999, 'JJR']"
fiscal,"[-86.23188623100027, 'JJ']"
bigger,"[-95.18785243699998, 'JJR']"
antitrust,"[-95.50300701600005, 'JJ']"
korean,"[-99.15564266800001, 'JJ']"
american,"[-100.46954984299998, 'JJ']"
medic,"[-103.69708955899999, 'JJ']"
disappoint,"[-124.23588481499999, 'JJ']"
worst,"[-125.77903172100001, 'JJS']"
third,"[-335.61182931300027, 'JJ']"
